word,meaning
inhabit," v. 居住于, 占据, 栖息"
ideal," adj. 理想的, 完美的, 高尚的
n. 理想, 典范, 目标"
chimpanzee, n. 黑猩猩
feed," vt.喂养； 满足（欲望等）； 向…提供； 供…作食物
vi.吃，以…为食； 流入，注入，进入（如油流入机器）； [电子学]馈入
n.饲料（尤指粗饲料），施肥； 喂送； 草料"
feedback," n. 反馈,成果"
expansion," n. 扩大,膨胀,扩充"
expand," vt. 增加,详述,扩展,使...膨胀
vi. 扩展,增加,详述"
solution," n. 解答, 解决办法, 溶解, 溶液"
portray," v. 描写,描写...的肖像,逼真地描写"
parlor," n. 客厅, 接待室，(旅馆中的)休息室，小店
adj. 用于接待室（客厅，休息室，小店）的"
merchant," n. 商人,店主,专家
adj. 商业的"
extreme," adj. 极度的,极端的,尽头的,严重的,末端的
n. 极端,极限"
extremely," adv. 极其, 非常"
dust," n. 灰尘,无价值之物,屈辱状态
vt. 拂去灰尘, 撒上粉状物体,大胜
vi. 擦拭灰尘"
comet, n. 彗星
extend," v. 扩充, 延伸, 伸展, 扩展"
enhance," vt. 提高,加强,增加"
edge," n. 边,边缘,刀口
vt. 给...加上边,缓慢横过,使逐渐丧失
vi. 徐徐前进"
due to," 因为,由于
预定,预期"
domestic," adj. 国内的, 家庭的, 驯养的
n. 家仆, 佣人"
dissolve," vt. 消除,解散,使溶解,解决(问题),使沮丧
vi. 消散,溶解, 解散, 液化,变得模糊
n. 叠化画面"
consciousness," n. 意识,知觉,自觉,觉悟"
concentration," n. 集中, 专心, 浓度"
concentrate," vt.& vi.专心于； 注意； 集中； 聚集
vt.浓缩，（使）浓缩； [采矿]汰选； 选矿，精选，富集
vi.凝缩，浓缩，提纯
n.浓缩物
adj.集中起来的，经过浓缩的"
coast," n. 海岸,海滨,滑坡
vt. 沿海岸而行
vi. 下滑"
coastal," adj. 海岸的,沿海的,沿岸的"
coastline, n. 海岸线
apprentice," n. 学徒
v. 使当学徒"
acquire," vt. 占有,获得,取得,学到"
watercolor," n. 水彩颜料，水彩画（法）
adj. 水彩(画)的"
conscious," adj. 神志清醒的,意识到的,自觉的,有意的
n. 意识"
temperate," adj. 温和的, 适度的, 有节制的"
serve," v. 可作...用, 服务, 对待, 发球
n. 发球"
representative," adj. 代表性的, 代议制的, 典型的
n. 代表, 众议员, 典型"
representation," n. 表示法,表现,陈述，答辩"
portion," n. 部分,份,命运
v. 将...分配,分配"
pore," n. 毛孔, 小孔
v. 熟读, 熟视, 细想"
porous," adj. 可渗透的, 多孔的"
porosity," n. 多孔性, 有孔性"
peak," n. 山顶,顶点,帽舌
vi. 到达高点,消瘦
vt. 使到达顶峰,竖起
adj. 处于顶峰状态的"
occasionally, adv. 偶尔地
occasional," adj. 偶然的, 不时的"
occasion," n. 场合,机会,理由
vt. 致使,惹起,引起"
threat," n. 威胁, 凶兆"
issue," n. 问题；流出；期号；发行物
vt. 发行，发布；发给；放出，排出
vi. 发行；流出；造成…结果；传下"
hind," n. 雌鹿，石斑鱼
adj. 后部的, 在后的"
gill," n. 鳃, 及耳(液量单位）
vt. 用刺网捕鱼
vi. 被缠在刺网中"
generation," n. 代, 一代"
frontier," n. 边界,边境，尖端，边缘"
fort," n. 堡垒, 要塞"
federal," adj. 联邦的
n. 同盟盟友"
emit," v. 发出,放射,吐露
[计算机] 发射"
emission," n. 发射, 射出, 发行"
data," n. (datum的复数)资料,数据"
cultivate," vt. 培养,耕作,栽培,结交(朋友), 促进增长, 教养"
cultivation," n. 教化, 培养, 耕作"
conventional," adj. 普通的,常见的,习惯的,常规的"
convention, n.会议； 全体与会者； 国际公约； 惯例，习俗，规矩
attempt," vt.试图； 尝试
n.进攻； 尝试，冲击"
assume," vt. 假定, 设想, 承担; (想当然的)认为"
assumption," n. 假定,设想,担任(职责等),假装"
wing," n. 翅膀,翼
vt. 给...装上翼,飞行
vi. 飞行"
wealthy," adj. 富有的
n. 富人"
virtually," adv. 几乎,实际上"
trade," n. 贸易,商业,交易,行业,同行,手工艺,主顾,(复数)信风
vi. 做生意,购物,交换
vt. 用某物交换,做买卖
adj. 商业的,专业性的,同行的"
survey," n. 调查; 纵览, 视察, 测量
vt. 审视, 视察, 通盘考虑, 调查; 勘测
vi. 测量, 勘测"
surveyor, n. 测量员(检查员)
sufficient," adj. 足够的, 充分的"
insufficient, adj. 不足的
suck," v. 啜,吸,吸入,吮吸 
&lt;俚&gt;糟糕, 太烂了"
storage," n. 储存体, 储藏, 仓库, 保管费"
spontaneous," adj. 自发的, 自然产生的"
sophisticate," n. 久经世故的人
vt. 玩弄诡辩,掺合,弄复杂"
sophistication," n. 老练，精明，复杂，精密，有教养，诡辩, 强词夺理"
skull," n. 头骨,骷髅头
vt. 击打头部"
shell," n. 贝壳,壳,外形
vt. &vi. 去壳,脱落,炮击,拾贝壳
n.[计算机] DOS命令 : 安装备用的COMMAND.COM文件, 并改变环境尺寸"
eggshell, n. 蛋壳
shellfish," n. 贝,甲壳类动物"
semiarid, adj. 雨量非常的少的
arid," adj. 干燥的, 不毛的
adj. 枯燥的，无趣的"
script," n. 原稿,手稿,脚本
vi. 写剧本"
plankton, n. 浮游生物
participant," adj. 参与的
n. 参加者,参与者"
participate," vi.参加某事； 分享某事
vt.得到或接受某部分东西"
participation," n. 参加, 参与"
naturally," adv. 自然地,天生地"
naturalist," n. 自然主义者, 博物学者"
naturalistic," adj. 自然的,自然主义的,博物学的"
musician, n. 音乐家，作曲家
multiple," adj. 许多,多种多样的
n. 倍数,并联"
mantle," n. 斗篷, 覆罩之物, 罩子
v. 罩住, 覆盖, 脸红"
inevitable," adj. 不可避免的, 必然(发生)的"
historian, n. 历史学家，编史者
fresh," adj.新鲜的； 淡水的； 新的； 无经验的
adv.刚； 最新的
n.开始； 新生； 泛滥； 淡水流"
freshwater," adj. 淡水的，内河（航行）的
n. 淡水"
refresh," vt.& vi. 使...生气蓬勃,提起精神,恢复精神"
favor," [美]n. 好意,喜爱,偏爱,特权
vt. 给予,关心,偏爱,支持,利于,长得像"
explore," vt. &vi. 探险,探测,探究"
explorer, n. 探测者
exploration," n. 探险,踏勘,探测"
exploratory, adj. 勘探的，探索的
dweller, n. 居民
dwell," vi. 居住, 存在, 冥想, 详细阐述"
drought, n. 干旱
divide," vt.& vi.分； 划分； 分离； （使）产生分歧
n.分水岭，分界线； 分配"
decay," n. 衰退, 腐败
v. 衰退, 腐败"
copper," adj. (紫)铜色的,铜(制)的
n. 铜,铜币,铜制品"
coppersmith," n. 铜匠, 铜器制造人
n. 赤胸拟啄木鸟"
complicate," vt. 弄复杂, 使错综, 使起纠纷"
ceremony," n. 典礼,仪式,礼节,礼仪"
ceremonial," n. 仪式
adj. 正式的"
cast," n. 演员阵容, 投掷
v. 投, 掷, 抛"
brick," adj. 砖似的
n. 砖
v. 用砖围砌,用砖填补
vt. (up)用砖砌,用砖堵住"
visual," adj. 视觉的 n. 画面, 图象"
tube," n. 地铁,电子管,显像管,管,软管;电视"
tiny," adj. 极小的,微小的"
stretch," n. 伸展,张开
adj. 可伸缩的
vt. &vi. 伸展,张开,延伸"
sharp," adj. 刺耳的,锋利的,急剧的
adv. [时刻]正,准
夏普(财富500强公司之一，总部所在地日本,主要经营电子电气)"
refer," vt. 把…提交; 把...归因, 归类为
vi. 谈及, 咨询, 参考"
realism," n. 写实主义, 现实主义"
predict," v. 预知, 预言, 预报"
unpredictable, adj. 不可预知的
beneath," adv. 在下方
prep. 在下方,在...之下"
accompany," vt. 陪伴, 伴随，给...伴奏
vi. 伴奏"
animation," n. 活泼,有生气,卡通制作"
abundance," n. 丰富,充裕"
volume," n. 体积, 容量, 音量
n. 卷, 册"
predictable, adj. 可预言的
prediction," n. 预言, 预报"
opposite," adj. 相对的, 相反的, 对面的
n. 对立物，对立者，对手
adv. 在对面地，处于相反位置地
prep. 在...对面"
negative," adj. 否定的,负的,消极的
n. 底片，负数，否定
vt. 否定"
moral," adj. 道德(上)的,有道德的
n. 品行,寓意,道德"
modify," vt. 修改,调正,缓和
vi. 修改"
modification," n. 修正, 修饰, 修改"
Missouri, n. 密苏里(美国州名)
Mississippi," n. 密西西比(美国州名)
n. 密西西比河(美国河流名)"
investigation, n. 调查
investigator," n. 调查者, 研究者, 审查者"
investigate," vt. &vi. 调查,研究
[计算机] 研究"
inner," adj. 内部的,里面的,内心的
n. 里面,内部"
innermost," adj. 内心的, 最深处的
n. 最深处"
initial," n. (词)首字母
adj. 开始的, 最初的, 字首的
vt. 签姓名的首字母于"
graze," v. 放牧，（牛、羊等）吃草，
v. 轻擦，蹭
n. 放牧
n. 擦伤"
overgraze, vt. 使过度放牧
giant," adj. 巨大的
n. 巨人,伟人,巨大的东西"
generate," vt. 产生,发生,引起
[计算机] 产生"
derive," v. 得自, 起源, 引申于"
Dakota, n. 达科他人(语)
critical, adj.批评的，爱挑剔的； 危险的，危急的； 决定性的； [物]临界的
criticize," vt. 批评, 吹毛求疵, 非难
vi. 批评"
criticism," n. 批评,评论"
creature," n. 生物, 动物, 人"
consume," vt.  消耗，毁灭，吃，喝, 挥霍
vi. 耗尽生命, 被烧毁"
consumption, n. 消费
consumer," n. 消费者,用户, 消费品"
coarse," adj. 粗糙的,非精制的,粗俗的"
classical," adj. 古典的, 典雅的, 经典的"
barb," n. 倒钩
n. 尖刻、刻薄的言语
vt. 给...装倒钩"
Atlantic," adj. 大西洋的
n. 大西洋"
apart," adv. 分别地,分开地，有区别地
adj. 分开的，分离的"
anthropologist, n. 人类学家
agrarian," adj. 土地的, 耕地的
n. 平均地权论者"
stage," n. 阶段,舞台,驿站
v. 上演,表演,乘驿车旅行"
stagecoach," n. 驿马车,公共马车"
virtue," n. 美德,优点;贞操"
theme," n. 题目, 主题"
puzzle," n. 难题,迷惑
vt. 使困惑,解决
vi. 迷惑,苦思"
symbol," n. 符号, 标志, 象征"
symbolic," n. 代号
adj. 象征的, 符号的"
symbolism," n. 象征主义, 象征, 符号化"
signal," n. 信号,导火线,动机
vt. 发信号,标志
vi. 发信号
adj. 显著的"
seek," n. 找寻
v. 寻求,寻找,搜索"
sought," vbl. 寻找,搜索(seek的过去式和过去分词)"
saturate," v. 使渗透, 浸, 使饱和
adj. 浸透的, 饱度高的, 深颜色的"
random," n. 随意,任意
adj. 任意的,随便的,胡乱的
adv. 随机地"
pure," adj. 纯的, 纯洁的, 纯理论的, 抽象的, 完全的"
philosophy," n. 哲学,哲理"
philosopher, n. 哲学家，思想家，达观者
propose," v. 计划, 打算, 向...提议; 求婚"
Pennsylvania, n.宾夕法尼亚(美国州名)
overcome," vt. 战胜,克服,(感情等)压倒, 使受不了
vi. 获胜, 赢"
Ohio, n. 俄亥俄州
nutritional," adj. 营养的,滋养的"
nutrition, n. 营养
magnetic," adj. 有磁性的,有吸引力的,催眠术的"
magnetosphere, n. 磁气圈
justify," vt. 替...辩护,证明...正当
n. 对齐
[计算机] 调整"
investment," n. 投资,投入,投资额"
investor, n. 投资者
invest," vt.& vi.投资； 花费
vt.授予，使就职； 给…穿衣，装饰； 使充满； 覆盖"
interpret," v. 解释, 演出, 翻译
[计算机] 解释"
interpretation," n. 解释,演出,翻译,互動"
impression," n. 印象, 效果"
impressive, adj. 给人深刻印象的
Impressionism, n. 印象派，印象主义
impressionist," n. 印象主义者，印象派作家
adj. 印象派的"
impress," n. 印象,特徵,印记
vt. 使...有印象,影响,印刻,传送
vi. 给人印象"
imitate," v. 模仿
vt. 仿制,仿造,模仿,仿效"
imitation," n. 模仿,效法
adj. 假造的,冒充的"
imitative," adj. 仿制的, 模仿的"
glaze," v. 装以玻璃, 上釉, 变得光滑，变呆滞
n. 釉, 覆罩的一层"
geometric," adj. 几何学的, 几何学上的, 几何学图形的"
furniture, n. 家具
fail," vi. 衰退,失败,不及格
vt. 辜负,缺少,未能做
n. 不及格"
failure," n. 失败,失败的人或事"
formal," adj. 正式的,形式的,礼节上的,拘谨的
n. 正式(活动)"
formalize, vt. 使正式化
extract," n. 榨出物,精华,摘录
vt. 拔出,榨出,摘录,提取,选取
[计算机] 提取"
extraction," n. 抽出, 取出, 抽出物
n.血统"
entrance," n. 入口
v. 使出神,使入迷
vt. 使出神"
entry," n. 进入,入口,登记,项目"
enormous," adj. 巨大的, 庞大的"
engage,v. 啮合；雇用；聘用；吸引住（注意力、兴趣）；参与，从事
encourage," v. 鼓励,激励,支持
vt. 鼓励"
durable," adj. 耐用持久的
n. (复)耐用品"
crucial," adj. 关键的,决定性的"
molecule, n. 分子
molecular, adj. 分子的
conclusion, n. 结论
conclude," vt. 使结束, 缔结, 断定, 得出结论
vi. 结束, 作出决定"
conclusive," adj. 决定性的, 确实的, 最后的"
collectively, adv. 共同地，集体地，总体地
collection," n. 收藏品,收集物,小组,集合"
collectible," n. 收藏品
adj. 可收集的"
coal," n. 煤, 木炭, 运煤工
vt. 烧成炭,供应煤
vi. 装煤, 加煤"
charcoal," n. 木炭, 炭笔"
boom," n. 繁荣,低沉声,帆杠,水栅
vi. 发出低沉声,急速增长
vt. 回响,急速增加,有力地击打"
band," n. 带;箍,队,乐队
vt. &vi. 联合,结合"
awareness," n. 认识(了解,知道)"
aware," adj. 知道的, 意识到的"
ash," n. 灰, 灰烬"
archaeopteryx," n. 始祖鸟, 始祖鸟属"
archaeology, n. 考古学，古迹，文物
archaeologist, n. 考古学家
annual," adj. 每年的,年度的,一年生的
n. 年刊,年鉴,一年生植物"
annually," adv. 每年,年年
n. 每年"
Los Angeles, n. 洛杉矶(美国城市)
aesthetic," adj. 美学的,审美的,有美感的
n. (复数)审美观"
acid," adj. 酸的
n. 酸, 酸味物质"
acidic," adj. 酸的,酸性的"
account," n.账，账目； 存款； 记述，报告； 理由
vi.解释； 导致； 报账
vt.认为； 把…视作"
union," n. 联盟,结合,政党,工会,连接轴
adj. 联邦政府的,工会的"
unfortunately, adv. 不幸地
ultimately," adv. 最后,最终"
trap," n. 圈套,陷阱,困境,双轮轻便马车 
vt. &vi. 设圈套,设陷阱"
stream," n. (人,车,气)流,水流,组
vt. 流出,飘动
vi. 流动,飘动,接踵而来"
streamline," n. 流线, 流线型
v. 使...成流线型, 使...合理化"
subsequent," adj. 随后的,后来的"
stove," n. 炉子,火炉窑;烘房；【主英】温室
v. stave的过去式和过去分词"
severe," adj. 剧烈的, 严重的, 严峻的, 严厉的, 严格的"
severely," adv. 严重地(艰难地, 紧凑地, 纯朴地)"
schedule," n. 时间表, 一览表, 计划
vt. 安排, 计划, 预定, 编制目录"
satire," n. 讽刺文, 讽刺"
roof," n. 屋顶, 顶盖
vt. 给...覆以屋顶,覆盖"
reject," n. 被拒之人,不合格品,不及格者
v. 拒绝,驳回,丢弃"
rejection," n. 拒绝, 被弃, 被抛弃的实例"
progressively," adv. 渐进地, 逐渐地"
portrait," n. 肖像,画像
adj. (文件页面)竖的"
piano," n. 钢琴
adj. &adv. 轻柔的"
pace," n. 速度,步调,步法
vt. 踱步,调整节奏
vi. 缓慢地走"
nevertheless," adv. 仍然, 不过
conj. 然而, 不过"
nervous," adj. 紧张的,焦虑的,神经质的"
Neolithic, adj. 新石器时代的
molt," n. 换毛, 脱皮, 换毛期
v. 换毛，脱毛 
=moult(美)"
maria," 名词mare的复数形式
Maria: 玛丽亚(女子名)"
leadership," n. 领导, 领导才干"
height," n. 高度,高处,身高, 最高峰, 极点"
heighten," v. 增高,提高,加强"
gain," n. 增益, 获得, 利润
vt. 得到, 增进, 获利
vi. 增加, 得到, (钟, 表等)走得快"
fuel," n. 燃料,木炭
vt. 供以燃料
vi. 加燃料"
fluctuate," vi. 变动, 上下, 动摇
vt. 使动摇"
flood," n. 洪水,水灾
v. 淹没,溢出
vi. 大量涌到,泛滥
vt. 灌溉,淹没"
fiction," n. 小说,虚构"
fictional," adj. 虚构的, 编造的, 小说式的"
extra," adj. 额外的
adv. 特别地
n. 额外的事物，另外收费的"
drain," n. 下水道,排水沟,消耗
vt. 耗尽,排出,排干,喝光
vi. 变干,排出,排水"
drainage, n. 排水；排水系统；污水；排水面积
creative, adj. 创造性的
chain,"n. n. 链,连锁,束缚"
category," n. 种类, 类别"
attention," n. 注意(力),关心,立正"
arrangement," n. 安排,商议,整理"
arrange," vt. 安排,整理,计划,改编(乐曲)
vi. 协商,计划"
adjacent," adj. 毗连的,邻近的,接近的"
access," n.入口，出口； 接近，进入； 增长； 爆发
vt.接近，进入； 使用，接近，获取"
accessible," adj. 可得到的, 易接近的, 可进入的"
inaccessible," adj. 难接近的, 难达到的, 难达成的"
wheat," n. 小麦, 小麦色"
wagon," n. 四轮马车,货车
vt.& vi. 用四轮马车运"
voyage," n. 航行,旅程
vt.& vi. 航行,旅行"
voyager," n. 航行者, 航海者"
transition," n. 过渡,转变"
transit," n. 经过,运输
vt. 穿越,旋转
vi. 越过"
tract," n. 广阔的土地,地域,器官系统,宣传小册子"
thrive," vi. 兴旺,繁荣"
squeeze," n. 压榨,榨出的少量,佣金,经济拮据
vt. 紧握,挤压,使经济困难
vi. 让步,压迫,险胜"
scheme," n. 方案, 计划, 阴谋
v. 计画, 设计, 体系, 结构, 图谋"
revise," n. 校订, 修正, 再校稿
v. 校订, 修正, 校正"
respect," n. 尊敬, 敬重; 关系, 方面
vt. 尊敬, 尊重; 关于, 涉及"
repress," v. 抑制,压制,阻止"
pterosaur, n. 翼龙
positive," adj. 肯定的, 积极的, 绝对的
adj. 正面的, 正数的, 阳性的"
popularity," n. 普及,流行"
moderate," adj. 适度的, 稳健的, 温和的, 中等的
v. 节制, 使...稳定, 使...缓和
n. 稳健的人"
mill," n. 磨粉机, 磨坊, 制造厂, 密尔:一种货币单位
vt. 磨细
vi. 乱转, 磨细"
nerve," n. 神经(生物)，精神,勇气,叶脉
vt. 鼓起勇气"
journeyman, n. 熟练工人，计日工
jet," n. 喷气式飞机，喷射,喷出,黑玉大理石
vt. 射出，喷射
vi. 气流中喷出
adj. 煤黑色的"
handle," n. 柄,把手
vt. 买卖,处理,操作
vi. 驾驭"
inspire," vt. 影响，使...感动, 激发，煽动
vi. 吸入"
inspiration," n. 灵感,吸入,鼓舞人心(的东西)"
hatch," n. 孵化,舱口
vt. 孵,孵出
vi. 孵化，破壳"
gulf, n. 海湾
furthermore," adv. 而且, 此外"
flat," adj. 平坦的, 单调的, 扁平的
adv. 平直地, 干脆地
n. [英]公寓
vt. 变平
vi. 降调"
excavate," v. 挖掘, 挖开, 凿通"
enlarge," v. 扩大, 增大"
engrave, v. 雕刻
Dutch," adj. 荷兰的
n. 荷兰人"
distant," adj. 遥远的,疏远的，远房的，陌生的，远行的"
debris," n. 碎片, 残骸"
crude," adj. 粗鲁的,简陋的,天然的,未加工的
n. 原油"
control," n. 克制,控制,管制,操作装置
vt. 控制,掌管,支配"
confirm," v. 确定, 批准, 证实"
cone," n. 圆锥体,锥形物,球果
vt. 变成锥形,削尖"
cognitive," adj. 认知的,认识的,有认识力的"
clue," n. 线索
vt. 提示"
classify," v. 分类,归类,分等"
catastrophe," n. 大灾难,大祸,彻底失败"
border," n. 边缘
vt. 作...之疆界,加边"
barrier," n. 界线,屏障,障碍物
v. 以屏障隔开"
bare," adj. 赤裸的,显露的,极少的,仅仅的
vt. 使赤裸,露出"
award," vt.授予，奖给，判给； 判归，判定
n.奖品； （仲裁人、公断人的）裁定； （法院、法官的）判决； 裁定书"
assemble," vt. 聚集,集合,装配
vi. 集合, 聚集"
Antarctica, n. 南极洲
alternative," adj. 两者择一的; 供选择的; 非主流的
n. 替换物, 取舍"
alter, v. 改变
absence of, 缺少，没有
abandon," n. 放纵
vt. 放弃,遗弃,沉溺"
wherever," adv. 无论什么地方，在......的各个地方
conj. 无论在哪里"
whatever," pron.&amp;conj. 无论什么
adj. 不管怎样的
det. 不管什么,无论何事"
weapon," n. 武器, 兵器"
uniform," adj. 一致的,统一的
n. 制服
vt. 穿制服"
twig," n. 小枝, 嫩枝
v. 理解，领悟"
transfer," n. 迁移, 移动, 换车
v. 转移, 调转, 调任"
terrain," n. 地带,地域,地形"
terra," n. 土, 土地, 地球"
supplement," n. 补充物,增刊
vt. 补充,增补"
superior," n. 上级,高手,上标
adj. 上层的,上好的,出众的,高傲的"
superiority," n. 优越性, 优势"
suit," n. 套装, 诉讼, 请求
v. 适合, 取悦, 满足"
substantial," n. 重要部份, 本质
adj. 大量的, 实质上的, 有内容的"
struggle," n. 竞争,努力,奋斗
v. 努力,奋斗,挣扎"
stem," n. 茎,干,船首,词干,血统
vt. 堵住,阻止,抽去梗
vi. 起源于,发生"
spiral," n. 旋涡, 螺旋形之物
adj. 螺旋形的, 盘旋的
v. 成螺旋状下降或上升, 成螺旋状旋转"
speculation," n. 沉思, 推测, 投机"
speculate," vt. 推测,好奇
vi. 深思,投机"
spear," n. 矛(正负电子对撞机)
vt 用矛刺"
specimen," n. 样本,标本"
slope," n. 倾斜,斜坡,斜面,斜线
vt. 使倾斜
vi. 倾斜,有坡度"
sink," n. 接收端,沟渠,污水槽,散热器
vi. 下沉,下落,陷于,倾斜,恶化,渗透
vt. 下沉,陷于,倾斜,减少"
shrub," n. 灌木
n. 果汁甜酒"
selection," n. 选择,挑选,挑选出来的人或事"
seal," n. 印章, 封条, 海豹
v. 盖印, 封闭, 猎海豹"
sandstone, n. 砂岩
realist, n. 现实主义者，唯实论者
realistic," adj. 现实的, 现实主义的"
psychological, adj. 心理(学)的
psychologist, n. 心理学家
primate," n. 灵长目动物
n. (常大写)首席主教"
precede," vt. &vi. 在...之前,优于,较...优先"
possess," v. 持有,克制,为...着迷"
originate," vt. 发起
vi. 开始
[计算机] 起始"
originator," n. 创始人, 发起人"
orchid," n. 兰花,淡紫色"
orchestra, n. 管弦乐队
orchestral, adj. 管弦乐的，管弦乐队的
oppose," vt. 反对,以...对抗,抗争"
nutrient," adj. 营养的,滋养的
n. 营养物,营养品"
nutritious," adj. 有营养成份的,营养的"
nucleus," n. 核,核心,细胞核,原子核"
molten," adj. 熔化的,炽热的,铸造的
vbl. 融化,溶解,变软"
moisture," n. 潮湿,湿气"
moist," adj. 潮湿的, 湿润的
(果物)多汁的
[医]有分泌物的, 湿性的
n.潮湿"
miss," n.（用于姓名或姓之前，对未婚女子的称呼）小姐； 女士； 失误
v.漏掉； 错过（机会）； 思念； 没遇到"
mirror," n. 镜子
vt. 反映,反射"
mechanize," vt. 使机械化, 用机械操作"
mechanical," adj. 机械的,力学的,呆板的   
n.(供制版用的)样书, 版面设计"
maximum," n. 极点, 最大量, 极大
adj. 最高的, 最大极限的"
lip, n. 嘴唇
intrigue," n. 阴谋,复杂的事,私通
vt. 欺骗,激起...的兴趣
vi. 密谋"
igneous," adj. 火的, 似火的, [地质]火成的"
hypothalamus," n. [医]丘脑下部, 下丘脑"
herd," n. 兽群,人群,牧人
vt. 群集,使...成群,放牧
vi. 聚在一起"
hence," adv. 今后, 从此, 因此, 所以"
firm," n. 商行,公司
vt. (使)变得坚实,定案
vi. 变硬,恢复
adj. 坚定的,坚固的,结实的
adv. 稳固地,坚定地"
firmly, adv. 牢牢地
fireplace, n. 壁炉
figurine," n. 小塑像, 小雕像"
falcon, n. 猎鹰
extent," n. 广度,宽度,长度,大小,范围,范围,程度
n. [律]&lt;英&gt;扣押, &lt;美&gt;临时所有权令"
slide," n. 滑,幻灯片,雪崩,山崩,滑坡,滑梯
vt. 使滑
vi. 滑,跌落"
shallow," adj. 浅的, 肤浅的, 浅显易懂的
n. (pl.)浅滩, 浅处
v. 变浅"
sensitive," adj. 敏感的,灵敏的,易受伤害的,感光的,善解人意的 
n. 敏感的人"
sensitivity," n. 敏感, 多愁善感, 感受性"
hypersensitive, adj. 过份敏感的
scrub," n. 用力擦洗,矮树,渺小之物
vt.& vi. 用力擦洗"
scent," n. 气味,香味,痕迹
vt. 闻出,发觉,使充满味道,得到...的暗示
vi. 嗅闻,循着遗臭追踪,散发气味"
routine," n. 例行公事, 常规，无聊
adj. 常规的, 例行的，乏味的"
resilience," n. 跳回(回弹,弹力,弹性变形,冲击值)"
relief, n.宽慰，安心； 免除，减轻； 救援物资； 代班人
reindeer, n. 驯鹿
reef," n. 暗礁, 收缩帆部份"
reality," n. 现实,实际,真实"
radically," adv. 根本地, 完全地，过激地"
propulsion," n. 推进, 推进力"
pride," n. 高傲,自豪,自尊,一群狮子
vt. 以...自豪"
outlet," n. 出口, 出路, 通风口, 批发商店"
opponent," n. 对手, 敌手, 反对者
adj. 敌对的, 反对的"
mode," n. 方式,样式,模式,风格,时兴
[音乐] 调式"
mine," pron.(I的所有格)我的（东西）
n.矿； 矿井； 地雷； 水雷
vt.& vi.在…中开采，开采
vt.在…中[下]布雷； 以地雷[水雷]炸毁"
mathematical, adj. 数学的，精确的，可能性极小的
mammoth," n. 长毛象
adj. 长毛象似的, 巨大的"
lunar," adj. 月亮的,阴历的,银的"
precise," adj. 精确的,准确的,认真的"
postal," adj. 邮政的
n. [美]明信片"
polar," adj. 两极的,南辕北辙的,极地的
n. 极线,极性"
platform," n. 平台,月台,讲台,坛,计划"
pent," adj. 被关押的，被禁锢的
动词pen的过去式和过去分词形式"
outline," n. 大纲,轮廓,概要,略图,素描
vt. 描画轮廓,描述要点"
literary, adj. 文学的
leaf," n. 树叶,页,活动桌板,花瓣
vt. 翻页
vi. 长叶子,翻页浏览"
leafy," adj. 叶茂盛的, 多叶的, 叶状的"
lava," n. 熔岩, 火山岩"
laboratory," n. 实验室, 实验大楼"
intermediate," adj. 中级的,中间的
n. 中间体,媒介物, 调解人
vi. 调解, 干涉"
institute," n. 学会,学院,协会
vt. 创立,开始,制定"
institution," n. 机构,惯例,创立"
