word,meaning
inhibit," vt. &vi. 禁止,抑制
[计算机] 禁止"
impart," vt. 传授, 赋予, 告知"
harsh," adj. 粗糙的, 使人不舒服的，刺耳的, 严厉的，大约的"
harmful, adj. 有害的
harm," n. 伤害
vt. 伤害"
hall," n. 大厅, 礼堂"
guarantee," n. 保证(书), 担保(书)
n. 担保人; 抵押品
vt. 保证, 担保"
gratify," v. 使满足，使高兴
v. 酬劳，回报"
geographical," adj. 地理的,地理学的
=geographic"
geographer, n. 地理学者
gallery," n. 美术馆, 画廊, 顶层楼座, 狭长的房间"
furnace," n. 炉子,熔炉,闷热地带,严峻考验"
fungus," n. 真菌, 霉菌
（复数为funguses或fungi)"
frustration," n. 打破,挫折,顿挫
[计算机] 失败"
foundation, n. 基础；地基；基金会；根据；创立
fairground, n. 游乐场
expedition," n. 远征,探险队,迅速"
exert," vt. 运用, 施加（压力，影响等）"
exactly," adj. 完全的
adv. 恰好地,正好地,正确地,精确地,正是"
exact," adj. 精确的
vt. 强求,要求,索取"
enzyme, n. 酶
eddy," n. 逆流, 漩涡
v. 起漩涡"
eager," adj. 渴望的, 热切的"
fir," n. 枞树, 枞木"
costume," n. 服装,剧装
vt. 提供服装, 为...设计服装
adj. 服装打扮的"
constituent," n. 成份,选民,构成物
adj. 构成的,组织的,有提名权的"
conservation," n. 保存, 防止流失, 守恒, 保护自然资源"
conservative," adj. 保守的,守旧的
n. 保守派(党),保守的人"
congress, n. 国会；代表大会；会议；社交
concur," v. 意见相同, 一致, 互助"
compact," adj. 紧凑的,紧密的,简洁的
v. 使装满,使简洁"
colleague, n. 同事
diver, n. 跳水者，潜水员
dive," n. 潜水,跳水
vt. 跳水,俯冲
vi. 把...伸入"
dimension," n. 尺寸, 次元, 容积, 维度
n. 范围; 方面
vt. 标尺寸; 形成...尺寸"
dig," v. 挖, 翻土"
density," n. 密集,密度,透明度"
cuneiform," adj. 楔形的, 楔形文字的
n. 楔形文字，楔形骨"
countryside," n. 乡下, 农村"
bulb," n. 电灯泡,球状物"
beside," prep. 在...旁边,与…相比"
bay," adj. 红棕色
n. 红棕色,隔间,配电间,犬吠,围困,海湾,月桂树,名望
vi. 嗥叫
vt. 吼叫着追赶或进攻,哀号,把...围困住"
attribute," n. 属性, 特征; 标志, 象征
vt. 归于, 属于"
artwork, n. 艺术品，美术品，(总称）插图
artificial," adj. 人造的,虚伪的,武断的"
apartment, n. 一套公寓房间
amusement," n. 娱乐, 消遣"
circumstance," n. 环境,(复数)境况,事件,详情"
circumscribe," vt. 在...周围画线, 限制"
circular," adj. 循环的,圆形的
n. 传单,通报"
circulation," n. 流通,循环,发行量,消息传播"
chief," adj. 主要的, 首席的
n. 首领"
centimeter, n. 厘米，公分
burst," n. 破裂,阵,爆发
vt.&vi. 爆裂,突发"
brush," n. 刷子,画笔,轻擦,小冲突, 灌木丛
vt. 用刷子清洗,画,拭去,打发
vi. 轻擦,拂拭"
advocate," vt.提倡； 拥护； 鼓吹； 为…辩护
n.（辩护）律师； 提倡者； 支持者"
adverse, adj. 不利的；有害的；反面的
administration," n. 行政,管理,中央政府"
acre, n. 英亩
acreage," n. 土地的面积, 英亩数"
wolf, n. 狼
welfare," n. 福利,社会保障,幸福
adj. 福利的"
weigh," vt. 权衡；考虑；称…重量
vi. 重量为…；具有重要性；成为…的重荷；起锚
n. 权衡；称重量"
vertical," adj. 垂直的,顶点的,纵向的
n. 垂直物, 垂直的位置"
velocity," n. 速度, 速率, 迅速"
utilize, vt. 利用
utility," n. 公共设施,效用,公用程序,实用品,实用
adj. 多效用的，多功能的"
twist," n. 卷曲物,旋转,扭曲,曲解,转折(体)
vt. 拧,缠绕,扭(曲)
vi. 蛇行,变形,转"
ultraviolet," adj. 紫外线的
n.紫外线"
trillion," n. 万亿, 大量, 兆
adj. 万亿的, 兆的"
toxic," adj. 有毒的
n. 有毒物质"
tourist," adj. 旅游的
n. 旅游者,观光者"
tourism," n. 旅游业,观光,游览"
tornado," n. 飓风,旋风,龙卷风"
trappings," n. 服饰, 装饰, 外部标志
名词trapping的复数形式"
tale," n. 叙述,传说,故事"
suspend," v. 推迟,悬(浮),挂,暂停,取消
vi. 吊,悬浮
vt. 悬,挂,吊,暂停,中止"
subtle," adj. 微妙的,敏感的,精细的,狡诈的,不明显的"
studio," n. 工作场所,画室，照相室，制片厂"
strand," n.（绳子的）股，绞； 海滨，河岸； （思想等的）一个组成部分
vt.使滞留，使搁浅； 使陷于困境
vi.搁浅； 陷入困境"
staple," n. 主要产物(要素),原料(地),U形(订书)钉
adj. 主要的,重要的
vt. 用订书机装订"
section," n. 零件,部分,章节,区域,部门,路段,断面
vt. 划分,切开
vi. 划分"
secret," adj. 秘密的,机密的
adv. 秘密地
n. 秘密"
sap, n.树液；精力  v. 使虚弱；削弱；逐渐破坏
sacrifice," n. 牺牲,供俸,祭品
vt. 牺牲,祭祀,贱卖
vi. 献祭,(棒球)作牺牲一击"
reward," n. 报酬,报答,赏金
vt. 给...报酬,奖赏"
review," n. 检讨, 复习, 回顾, 评审
vt. 温习, 检讨, 评论, 检阅
vi. 写评论"
restoration," n. 恢复, 归还, 复位"
reserve," n. 预备品, 贮存, 候补
n. 克制, 含蓄
vt. 保留, 预订, 延期"
relic," n. 神圣的遗物, 遗迹, 纪念物"
reliable," adj. 可靠的,可信的"
reel," n. 卷筒,线轴
vi. 蹒跚地走,旋转,骚乱,退缩,摇晃
vt. 卷,卷...于轴上, 旋转"
query," n. 疑问,疑问号,质问
vt. 询问,表示怀疑"
punishment, n. 惩罚
proof," adj. 防...的,耐...的,能防护
n. 校样,证据,证明
vt. 检验,给...做防护措施"
prominent," adj. 杰出的,显著的,突出的"
procedure," n. 程序, 手续, 步骤; 常规的做法"
prevalent," adj. 流行的, 普遍的"
predominantly," adv. 优越地,卓越地,主要地"
predecessor," n. 前辈, 前任, 原有事物"
potassium, n. 钾
phenomenon," n. 现象, 非凡的人或事物"
phenomena, n. 现象
Persian," adj. 波斯的(波斯人的)
n. 波斯(波斯人)"
perception," n. 感知, 认识, 观念"
nut," n. 坚果,螺母, 螺帽,难对付的人(事)
vi. 采坚果"
notation," n. 记号法,表示法,注释
[计算机] 记法"
motive," adj. 发动的,运动的,积极的,动机的
n. 动机, 主题
vt. 促使, 使有动机"
motivation, n. 动机
motivate," v. 给与动机,刺激,提高...的学习欲望"
niche," n. 壁龛；合适的职业；商机，有利可图的市场(或形势等)；
vt. 放入壁龛"
merely," adv. 仅仅,只不过"
meadow," n. 草地, 牧场"
marvel," n. 奇异的事物, 罕见的例子
v. 惊异于, 惊异"
manifest," n. 载货单,运货单,旅客名单
adj. 显然的,明白的
vt. 显示, 证实, 出示"
manifestation," n. 显示,证明,示威运动"
makeup," n. 组成(接通, 补给, 修理), 化妆品"
magma, n. 岩浆，糊剂
luxury," n. 奢侈, 豪华, 奢侈品"
legitimate," adj. 合法的, 正当的, 合理的, 世袭的
vt. 使合法, 授权, 宣布...为合法"
leather," adj. 皮革制的
n. 皮革
vt. 用皮革覆盖, 鞭打"
latent," adj. 潜伏的,潜在的
n. 隐约的指印, 指纹"
intricate," adj. 复杂的,错综的,缠结的,难懂的"
interview," n.  面谈,访问,接见
vt. 接见,对...进行面谈(试)
vi. 面试, 采访"
intend," v. 打算
vt. 想要,打算,计划"
intent," n. 意图,目的,意向, 含义
adj. 专心的,决心的,热心的"
integral," adj. 构成整体所必需的,完整的
n. [数学] 积分, 完整, 部分"
instruction," n. 说明,须知,指令,教学"
instructive, adj. 教育性的，有启发的，有益的
initiate," n. 创始人
adj. 新加入的
vt. 开始,创始,启蒙,介绍加入"
intention," n. 意图,意向,目的"
inform," vt.通知； 使活跃，使充满； 预示
vi.通知； 告发"
imagine," vt. 想像,幻想,猜测
vi. 想像起来,认为"
imagination," n. 想象,想象力,空想"
imaginary," adj. 想象的, 虚构的"
illumination," n. 照明, 阐释, 启发"
humidity," n. 湿度, 湿气"
hollow," n. 洞, 窟窿, 山谷
adj. 空的, 虚伪的, 空腹的
vt. 形成空洞, 挖空
vi. 形成空洞
adv. 有闷哑声, 完全地"
herb," n. 药草, 香草"
gull," n. 鸥
n. 易受骗之人
vt. 诈欺, 骗"
greedy, adj. 贪婪的
gray," n.灰色； 灰马； 灰色颜料； 暗淡的光线
adj.灰色的； 灰白头发的； 阴暗的； （指脸因恐惧、生病等）苍白的
v.（使）变灰色
vi.成为灰色或灰白"
gravitational, adj. 重力的，引力作用的
gravel," n. 碎石
v. 铺碎石, 使困惑"
float," n. 漂流物,装有轮子的展台或平板车,企业的日常零钱
vt. 使漂浮,提出,开办新公司,洽谈
vi. 漂浮,游荡,飘"
flask," n. 细颈瓶, 烧瓶, 小水瓶"
fantasy," n. 幻想
v. 幻想"
external," n. 外部
adj. 外部的,外用的,客观的,表面的"
exterior," n. 外部, 表面, 外型
adj. 外部的, 外在的, 表面的
[计算机] 外部的"
expert," adj. 熟练的,内行的
n. 专家,能手
vi. 当专家"
evergreen," adj. 常绿的
n. 常绿树, 常绿植物
(复数）evergreens: 常绿树枝条"
eruption," n. 爆发,喷发，出疹，长牙"
elsewhere," adv. 在别处, 到别处"
elliptical, adj. 椭圆的，省略的，简要的
ease," n. 安乐,安逸,悠闲
vt. 使...安乐,使...安心
v. 减轻,放松"
droplet, n. 小滴，飞沫
domesticate," vt. 驯养, 使专注于家务, 教化
n. 家禽，(家养)植物"
disturb," vt. &vi. 扰乱,妨碍,使...不安"
undisturbed," adj. 未受干扰的，安静的, 镇定的"
disturbance," n. 扰乱,骚动"
distort," vt. 变形,扭曲,歪曲
vi. 歪曲"
disgust," n. 厌恶,嫌恶
vt. &vi. 令人厌恶"
depletion," n. 消耗,罄尽,放血"
deplete," vt. 耗尽,使...空竭"
decipher, vt. 译解
cure," n. 治疗,治愈,治疗法
vt. &vi. 治疗,治愈,改正"
criterion," n. 标准, 准则"
context," n. 上下文, 环境,背景"
confuse," vt. 混乱,狼狈,困惑"
confusion," n. 混乱,混淆,不确定状态"
compress," vt. 压缩, 压榨
n. [医]敷布"
closet," n. 壁橱,衣帽间
adj.（用于名词前）隐藏（身分等）的；不公开（个人信息）的
vt. 把…关在房间里（尤指为了私下会谈或避免他人打扰）"
carpenter," n. 木匠
v. 做木工活"
career," n. 生涯, 职业, 事业
vi. 猛冲, 飞跑
vt. 在...中急行"
calculate," vt. 计算,估计,考虑,推测
vi. 计算,预测,依赖"
calculation, n. 计算
bureau," n. 局, 办公处"
bombard, v. 炮击
compression," n. 压缩, 压榨, 缩小"
beach," n. 海滩
v. 拖(船)上岸
vt. 使船冲上滩"
backup," n. 后备,后备"
backbone," n. 脊椎, 志气"
autonomous, adj. 自治的
automatically," adj. 不经思索的
adv. 自动地"
attentive," adj. 注意的, 留意的"
attach," v. 附上, 系上, 贴上, 使依恋"
attachment," n. 附件, 附著, 附属物, 依恋, 忠诚，依赖
[法律]扣押令"
aristocrat, n. 贵族，有贵族气派的人，最优秀者
aristocracy," n. 贵族,贵族社会,高级知识份子"
arc," n. 弧,弧形物
vi. 形成电弧,按弧形轨迹行进"
analogy," n. 相似,类似，类比"
alpine," adj. 高山的, 阿尔卑斯山的"
alkali, n. 碱
advertise," vi. 登广告
vt. 为...做广告, 宣传"
advertisement, n.&amp;adv. 广告
admire," vt. 钦佩, 羡慕, 赞美"
weave," n. 编法, 织法, 编织
v. 编织, 组合, 编排"
workshop," n. 车间, 工场, 研讨会, 讲习班"
vulnerable," adj. 易受伤害的, 有弱点的"
violent," adj. 暴力的,猛烈的,极端的,曲解的"
vase, n. 花瓶
trolley,n. 电车
tribal," adj. 部落的, 种族的"
trance," n.  恍惚, 昏睡状态，出神，发呆
v. 使恍惚, 使狂喜，使出神"
trample," n. 踩踏
v. 践踏, 轻视"
thrust," n. 推力,刺,力推
vt.& vi. 插入,推挤,刺"
thread," n. 线,纤维,思路,线索, 螺纹
vt. 穿线于,穿过,成线, 遍布
vi. 小心地通过, 蜿蜒前进, 滴下成丝状"
tendency," n. 趋势,倾向"
telescope," n. 望远镜
v. 缩短, 压缩"
target," n.（服务的）对象； 目标； （射击的）靶子； 目的
vt.瞄准； 把…作为攻击目标"
tannin, n. 单宁酸
tactic," n. 战略,策略
adj. 战术的,有策略的"
synthetic," adj. 综合的,合成的,人造的
n. 人工制品"
switch," n. 开关, 电门，闸，转换器,
vt. &vi. 鞭打，转轨，交换，突然转变, 摆动，接通或切断…电流"
substitute," n. 代替者,代用品
v. 代替
vi. (for)代替
vt. 用...代替,代以"
stimulus," n. 刺激, 激励, 刺激品"
squash," n. 壁球,摺皱不堪,拥挤嘈杂的人群,浓缩果汁,美国南瓜 
vt. 压扁,压制 
vi. 变扁,压榨"
solve," v. 解答(难题),解决
vt. 解答,解决"
solo," n. 独奏,独唱
adj. 单独的
adv. 单独地
vt. &vi. 放单飞, 单独表演"
solitary," adj. 孤独的,独立的,荒凉的
n. 隐士,"
slip," vi.滑，滑脱； 犯过失，出错； （时间）不知不觉地过去； （健康状况等）变差
vt.使顺利滑动； 摆脱； 放松，松开
n.跌倒，失足； 纸条； 失误，口误； 事故
adj.滑动的； 可拆卸的； 打有活结的"
simplify," v. 简化, 使单纯
vt. 简化"
silica, n. 硅石，矽土
scatter," n. 散布, 零星少量
vt. 驱散, 散播
vi. 分散, 消散"
silent," adj. 安静的,不吵闹的,沉默的,无言的
n. (复数)默剧"
shelf," n. 架子,搁板(状物),岩棚"
separation," n. 分离, 分居, 缺口"
seldom," adv. 很少
adj. 很少的"
secure," adj.安全的； 牢固的； 有把握的； 安心的
vt.保护； （使）获得； 使安全； 担保
vi.获得安全，变得安全； 安全，保险； 承保，担保； [航海学]停止工作"
scratch," n. 抓痕,抓的声音,乱写
vt. &vi. 搔痒,抓,抹掉
adj. 使皮肤发痒的，潦草的"
score," n.得分； 分数； 总谱； 20个
v.得分； 记分； 评分； 获得胜利"
satiric," adj. 讽刺的,挖苦的"
sandy," adj. 沙的, 沙地的, 多沙的
     沙色的
     不稳固的"
resolution, n.决心； 解决； 坚决； 分辨率
resolve," n. 决定之事,决心,坚决
vt. 决定,解决,分离,表决
vi. 分离,决定"
repeat," n. 重复,反复
vt. 重复,复述
vi. 重复
adj. 重复的,反复的"
refuse," n.废物,垃圾
vt. &vi. 拒绝
adj. 无用的"
rancher," n. 大牧场工人, 大牧场主"
ranch, n. 牧场
railway," n. 铁路
v. 由铁道运输"
quilt," n. 被子,被状物
vt. 缝被, 缝制, 用垫料填塞
vi. 制作被子, 做缝制工作"
pump," n. 抽水机, 打气筒, 心脏, 抽水, 轻软舞鞋
vt. 抽水, 打气, 用泵输送, 盘问, 涌出
vi. 用泵抽水, 快速上下(或内外)运动"
protein," adj. 蛋白质的
n. 蛋白质"
proponent," n. 建议者,支持者"
pronounce," vt.& vi. 发音,宣告,断言,发表意见"
promise," n. 诺言, 约定, (有)希望，预示
v. 允诺, 约定, 预示, 有可能"
prolific," adj. 多产的, 作品丰富的"
profound," adj. 极深的,深奥的,深厚的,严重的"
prime," adj. 最初的,首要的,最好的，典型的
n. 青春,壮年,全盛时期
vt. 事先指点,在（金属、木材等上）打底漆 
vi. 变得首要"
primal," adj. 最初的, 原始的，最主要的，根本的"
presentation," n. 陈述, 介绍, 赠与
n. [美]讲课, 报告"
precipitation," n. 坠落, 沉淀, 凝结; 冰雹"
precious," adj. 宝贵的,珍贵的,矫揉造作的
adv. 极其地"
prairie, n. 大草原
pond," n. 池塘
vt. 堵河成湖
vi. 形成池塘"
pile," n. 堆,桩,大量,核反应堆
vi. 形成堆,拥挤进入
vt. 堆积,装载"
phonograph," n. 留声机,电唱机,蜡管留声机
v. 灌入留声机"
penicillin, n. 青霉素
penetrate," vt. &vi. 穿透,渗透,看穿"
pack," n. 包裹,一群,一副,一帮,一群
vt. 包装,捆扎,塞满, 收拾行李， 佩戴
vi. 包装，（用某物）保存，保藏 ,塞进"
oxide, n. 氧化物
overall," adj. 全部的, 全体的, 一切在内的
adv. 总的来说, 全部地
n. 防护服，罩衫"
ornament," n. 装饰,装饰物
vt. 装饰"
ornamental," adj. 装饰的
n. 装饰品"
odd," adj. 奇数的,古怪的,剩余的
. 奇数"
obstacle," n. 障碍,绊脚石"
observe," v. 观察, 遵守, 注意到"
observer, n. 观察者
neutral," adj. 中立的,中性的
n. 中立者,空挡的,素净色"
mystery," n. 神秘,秘密,神秘的人或事物"
mysterious," adj. 神秘的,不可思议的"
military," adj.军事的；军用的；讨厌的；好战的
n.军人；军队；武装力量"
metropolitan," n. 大都市的居民,大主教,母国的居民
adj. 大都市的,大主教区的,母国的"
meteoric," adj. 流星的, 昙花一现的，大气的"
marble," adj. 大理石的,冷酷的
n. 大理石
vt.使有大理石的花纹"
liter," n. 升, 公升(容量单位)
=litre(英)"
linen," n. 亚麻布,亚麻线,亚麻制品
adj. 亚麻布制的,亚麻的"
leisure," n. 闲暇；空闲；安逸
adj. 空闲的；有闲的；业余的"
laser, n. 激光
kettle," n. 水壶,坑穴"
interval," n. 间隔,休息时间, (数学)区间, (音乐)音程"
instinctive," adj. 本能的, 天性的，直觉的"
instinct," n. 本能, 天性, 直觉"
incubate," v. 抱,孵,培养
v. 孵蛋,筑巢,孵化"
incubator," n. 孵卵器,细菌培养器,早产儿保育器"
incise, vt. 切入，切割，雕刻
impose," vi. 利用；欺骗；施加影响
vt. 强加；征税；以…欺骗"
implement," n. 工具, 器具; 当工具的物品
vt. 实施, 执行; 向...提供工具(或手段)"
ignore," vt. 不顾,不理,忽视"
humorous," adj. 幽默的, 诙谐的"
homestead," n. 家园, 田产"
grant," vt.承认； 同意； 准许； 授予
n.拨款； 补助金； 授给物（如财产、授地、专有权、补助、拨款等）
vi.同意"
fund," n.基金； 储备； 现款； 特别基金管理机构
vt.积存； 为…提供资金； 提供资金偿付（债款等）的本息； 把（短期借款）转为有固定利息的长期借款"
frighten," v. 使惊吓, 惊恐"
foster," adj. 收养的,养育的
v. 养育,抚育,培养
n. (Foster)人名；(英、捷、意、葡、法、德、俄、西)福斯特"
fold," vt. 折叠；合拢；抱住；笼罩
n. 折痕；信徒；羊栏
vi. 折叠起来；彻底失败"
flour," n. 面粉
vt. &vi. 研成粉末"
fin," n. 鳍,鱼翅,鳍状物,散热片,五元纸币
vt. 装上鳍片
vi. 露鳍于水面,拍动鳍, 象鱼一样游泳"
fingerboard, n. 键盘(指板)
exploit," n. 功绩,勋绩
vt.&vi. 开发,利用,开拓"
erect," adj. 直立的,竖立的,笔直的
v. 竖立,使...直立,建筑"
equivalent," adj. 等价的, 相等的
n. 相等物"
enterprise," n. 企业,企划,进取心"
election, n. 选举
elect," n. 当选人, 被选的人, 上帝的选民
adj. 被选的, 选出的
v. 选举, 选择"
displace," v. 移置, 替换"
direct," adj. 笔直的,直接的,坦白的
vt. 指挥，命令，负责
vi. 指导，指出"
directional, adj. 方向的
devote," vt. 投入于,献身"
determination," n. (正式)决定,规定,决心,测定, 定位"
deliberate," adj. 故意的,深思熟虑的, 从容不迫的
vi. 仔细考虑
vt. 研讨"
deficiency," n. 缺乏,不足,缺点"
defend," vt. &vi. 防护,辩护,防卫"
curve," n. 曲线,弯曲,曲球
vt. 使...弯曲
vi.弯曲"
cord," n. 绳索,束缚
vt. 用绳索绑"
coral," adj. 珊瑚(色)的
n. 珊瑚"
controversial," adj. 引起争论的,有争议的"
controversy," n. (公开的)争论,争议"
dense," adj. 不易看透的, 密集的, 浓厚的, 愚钝的"
committee, n. 委员会
collision," n. 碰撞, 冲突"
cluster," n. 串,丛,群
v. 聚合,成串,丛生,使...聚集"
cliff," n. 悬崖, 峭壁"
cargo," n. 船货, 货物"
capture," n. 抓取,战利品,捕获之物
vt. 抓取,获得,迷住"
calendar," n. 日历,月历,日程表
vt. 进入日历"
calcium, n. 钙
butter," n. 黄油,阿谀奉承
vt. 涂黄油"
blow," n. 吹；打击；殴打
vi. 风吹；喘气
vt. 风吹"
bit," n. 一点儿,少量
n. 钻头,马嚼子,辅币
n. 位,比特(二进位制信息单位)
v. 控制"
biography, n. 传记
battle," n. 战斗,争论
vt. &vi. 与...作战;与...斗争"
basalt, n. 玄武岩
assert," vt. 主张,声明,断言"
array," n. 数组,(陈)排列,大批,一系列
vt. 排列,布署,打扮"
antibiotic," adj. 抗菌的
n. 抗生素"
affection," n. 慈爱,爱,感情"
accustom, v. 使...习惯
abstract," n. 摘要,抽象的东西
adj. 抽象的,理论的
vt. 移除,摘要,偷
vi. 做摘要"
witness," vt. 目击,见证, 出席, 观察, 经历
n. 目击者,证人
vi. 为(宗教信仰)做见证, 证明"
ward," n. 守卫, 监护, 病房, 行政区, 由监护人或法院保护的人（尤指儿童）
vt. 守护, 躲开"
vehicle," n. 传播媒介, 工具, 手段, 交通工具, 车辆;"
unity," n. 个体, 一致, 结合"
unit," n. 单位, 单元"
tunnel," n. 隧道,地下道
v. 挖隧道"
tremendous," adj. 巨大的, 惊人的"
translucent, adj. 半透明的
tongue," n. 舌头,语言,口条,语言,说话方式
vt. 舔,闲谈,斥责
vi. 吹乐器"
thoroughly, adv. 彻底地
temporary," adj. 暂时的,临时的
n. 临时工"
temporarily," adj. 临时的
adv. 暂时地,临时地"
tectonic," adj. 筑造的，建筑的，构造的
【地】地壳构造的"
systematic," adj. 有系统的, 分类的, 体系的"
swept, 动词sweep的过去式和过去分词形式
surpass," vt. 超越,凌驾,胜过"
sulfur," n. 硫
vt. 用硫处理液化"
sulfuric," adj. [化] 硫磺的, 含硫的"
strike," n. 罢工, 打击, 殴打
v. 打, 撞, 罢工, 划燃"
statistic, n. 统计数值
sponsor," n. 保证人, 赞助者
v. 发起, 赞助"
spinal," adj. 针的, 尖刺的, 尖刺状突起的
adj. 脊骨的, 脊髓的"
spectacular," adj. 壮观的, 令人惊叹的
n. 惊人之举, 壮观的表演或影视作品"
span," n.共轭（马、骡）； 跨度，墩距； 一段时间； [航] 跨绳
vt.缚住或扎牢； 跨越时间或空间； 以掌测量； 以手围绕测量类似测量"
slab," n. 平板, 厚的切片
v. 切成厚板, 以平板盖上"
senate," n. 参议院,上议院"
segment," n. 部分
v. 部分,段,分割
vt. 分割"
secrete," v. 隐秘, 隐藏, 隐匿
v. 分泌"
rhythm," n. 节奏,韵律"
relevant," adj. 相关的, 切题的, 中肯的"
reasonable," adj. 合理的,有道理的,适度,通情达理的
adv. 合理地"
realm," n. 王国,领域"
rail," n. 栏杆,铁轨,扶手
vt. 以横木围栏,铺铁轨
vi. 责骂, 抱怨"
putrefy, v. 使腐烂
presumably," adv. 推测上,假定上,大概"
postage," n. 邮费, 邮资已付邮戳"
poetry, n. 诗歌
pipeline," n. 管道, 管线"
peripheral," adj. 不重要的,外围的
n. 外围设备"
periphery," n. 周边(边缘,圆周,圆柱体表面)"
orbit," n.势力范围, 眼眶, 轨迹
vt. 绕轨道而行, 进入轨道
vi. 盘旋"
optimal," adj. 最佳的, 最理想的"
notion," n. 观念,想法,主张"
mule," n. 骡子,固执的人，走私毒品者"
mound," n. 土墩, 堤, 小山
v. 筑堤, 用土堆防卫"
monument," n. 纪念碑,历史遗迹"
monumental," adj. 纪念碑的，作为纪念的, 不朽的"
mold," n. 模子,模型,类型,模式,雏型,真菌,软土
vt. 形成,形成,制模,发霉
vi. 符合形状,发霉"
pebble," n. 鹅卵石
n. 水晶, 水晶透镜
v. 用卵石铺,用卵石投掷,使有卵石纹"
patch," n. 片,补丁,碎片
vt. 补缀,掩饰,平息"
patchy," adj. 斑驳的, 不调和的, 不完整的, 拼凑的"
parallel," adj. 平行的,相同的,类似的,并联的
adv. 平行地
n. 平行线(面),相似物,对比
vt. 相比,相应,与...平行"
pale," n. 尖木桩,栅栏,界限
adj. 苍白的,暗淡的,弱的,浅色的
vi. 变得苍白,变得暗淡
vt. 使苍白"
palace," n. 宫殿
adj. 宫殿的,殿堂级的"
ore," n. 矿, 矿石"
mobility," n. 可动性, 变动性, 情感不定"
mature," adj. 成熟的, 到期的, 充分发育的, 考虑周到的
vt. 使...成熟, 长成
vi. 长成, 成熟; 到期"
maritime," adj. 海的, 海上的, 海事的"
maple, n. 枫树
magnesium, n. 镁
limb," n. 树枝,四肢,枝干,边缘
vt. 切断手足,切断树干"
laden," adj. 充满的, 负载的
动词lade的过去分词"
invasion," n. 侵入, 侵略"
interstellar, adj. 星际的
interfere," vi. 妨碍,冲突,干涉"
intercity, adj. 城市间的
intelligence," n. 理解力, 智力, 情报, 情报工作, 情报机关"
intelligent," adj. 聪明的, 智能的"
integrate," v. 整合, 使...成整体"
intact," adj. 尚未被人碰过的,原封不动的,完整的, 完好无缺的"
insulation," n. 隔离, 孤立, 绝缘"
inscribe," v. 题写，铭刻于，题赠
（英）登记
[数] 使内接"
incursion," n. 侵犯, 入侵"
income," n. 收入,所得"
inclination," n. 倾向, 意愿, 倾斜度"
incentive," adj. 刺激的, 鼓励的
n. 刺激, 鼓励, 动机"
hemlock," n. 毒胡萝卜, 铁杉"
hemisphere, n. 半球
hawk," n. 鹰,掠夺别人的人,鹰派人物
n. 清嗓
v. 用训好的鹰捕猎,像鹰一般地袭击,鹰啸，清嗓
v. 沿街叫卖"
glow," n. 赤热,光辉,热情
vi. 发红光,红光焕发"
fungal, adj. 真菌的，由真菌引起的
frozen, adj. 冰冻的
foul," adj. 恶臭的,污秽的,邪恶的,下流的
vt. 弄脏,妨碍,污蔑,阻塞,犯规
vi. 腐败,犯规
adv. 不正当地
n. 缠绕,犯规"
formidable," adj. 强大的, 可怕的, 难对付的"
feasible," adj. 可行的,可能的"
exclusively," adv. 排他地(独占地,专门地,仅仅,只)"
exchange," n. 交换,交换物,汇兑,交易所
vt. &vi. 交换,交易,兑换"
ethology," n. 动物行动学, 道德体系学"
epoch, n. 时期，时代，新纪元，划时代的大事，世
enthusiastic," adj. 热情的, 热心的"
enthusiasm, n. 热心，热忱，热情
endless," adj. 无止境的, 没完没了的"
dull," adj. 呆滞的,迟钝的,无趣的,钝的,暗的
vt. 使变钝
vi. 变钝"
dozen," n. (一)打,十二个
adj. 一打的, 十二个的"
disseminate," vt. 散播, 公开, 宣传"
