word,meaning
diminish," vt. 减少,变小, 减损
vi. 变少, 逐渐变细"
deterioration," n. 恶化,降低,退化"
descendant," n. 子孙, 后代"
crab," n. 蟹
v. 捕蟹，使横行
n. 爱争吵的人
n. [植]山楂子
v. 批评，抱怨"
council," n. 理事会,委员会, 商议"
convince," vt. 说服, 使...相信"
convenient, adj. 方便的
convenience," n. 适宜，便利, 便利设施，方便的时间，舒适"
contraction," n. 收缩, 缩写式, 痉挛"
complain," vi. 抱怨,悲叹,控诉"
compensation," n. 补偿, 赔偿; 赔偿金, 物"
compensate," vt. &vi. 偿还,补偿,付报酬"
commonplace," adj. 平凡的, 陈腐的
n. 常事, 老生常谈, 普通的东西"
combustible," adj. 易燃的, 燃烧性的，易激动的
n. 燃质物, 可燃物"
combustion, n. 燃烧
cohesive," adj. 粘性的(有结合性的, 有粘聚性的)"
cohesion," n. 凝聚力, 团结"
cement," n. 水泥,纽带,接合剂,牙骨质,补牙物,基石
vt. 接合,用水泥涂
vi. 接合起来"
bud," n. 芽, 花蕾
vi. 发芽, 萌芽
vt. 使发芽"
broadside," n. 机身侧部, 宽边, 全部舷炮
adv. 舷侧着, 无目标地, 胡乱地
adj. 用侧面的
vt. 用整个侧面撞击或碰撞"
brilliance," n. (色彩)鲜明, 光辉, 辉煌"
botanical," adj. 植物学的，植物的
n. 植物制剂"
botany, n. 植物学，植物
botanist, n. 植物学家
biotic," adj. 生命的，生物的
suf. 表示“生存方式”"
assign," v. 分配,指派
n.[计算机] DOS 命令将驱动器符重指向第二个驱动器符"
archaic," adj. 已不通用的, 古老的, 古代的"
arbitrary," adj. 任意的, 专制的, 武断的, 霸道的"
alien," n. 外侨;外星人
adj. 外国的,相异的，陌生的
vt. 转让"
accomplish, vt. 完成
worm," n. 虫,蠕虫
vt. 蠕动,驱虫,慢慢探听出
vi. 蠕动"
word," n. 词, 单词, 消息, 诺言
vt. 用词语表达"
woolly," adj. 羊毛制的, 似羊毛的, 蓬乱的
n. 羊毛制品"
wonder," n. 惊奇；奇迹；惊愕
vi. 怀疑；想知道；惊讶
vt. 怀疑；惊奇；对…感到惊讶
adj. 奇妙的；非凡的"
withdraw," vt. 撤回,取回,撤退
vi. 退回,撤退"
withdrawal," n. 撤退,退回,取消"
weed," n. 杂草,菸草
vi. 除草
vt. 除草,摆脱"
wedge," n. 楔子,楔形物
vt. 楔住,嵌,挤进
vi. 被卡住"
vivid," adj. 生动的,强烈的,鲜艳的,清晰的,逼真的"
Vancouver, n. 温哥华市(温哥华)
upcoming," adj. 即将来临的, 预定将要"
transparent," adj. 透明的, 明显的, 清晰的"
tolerate," v. 忍受,容忍,容许,宽恕
vt. 容忍,忍受,容许"
tolerance," n. 忍耐力,宽容,容忍,公差"
evident," adj. 明显的, 明白的"
drag," n. 用来拖拉的东西,拖,拖累
vt. 拖累,拖拉(动)
vi. 拖拉(动),缓慢地行走"
dispersal," n. 散布, 传播, 分散，疏散区"
delicate," adj. 细致优雅的,微妙的,美味的
adj. 淡色的,淡味的
adj. 娇弱的,纤细的"
crisis," n. 危急关头,危机"
conserve," n. 蜜饯,果酱
vt. 保存,与糖放在一起,保持"
cease," n. 停止
vt. &vi. 停止,终了"
balance," n. 天平, 平衡, 差额, 平静, 调和, 制衡
vt. 使平衡, 称重量, 权衡, 抵消
vi. 建立平衡, 均衡"
altitude," n. 高度,海拔,高地"
adult," adj. 成年的,成人的，成熟的
n. 成年人"
adequate," adj. 足够的, 充足的, 适当的, 能胜任的"
inadequate," adj. 不充分的,不适当的"
absorb," v. 吸收,吸引...的注意,使全神贯注"
absorption," n. 吸收,全神贯注"
wheel," n. 轮子,周期,旋转运动
vi. 旋转,转动
vt. 推或拉车,传送,打圈,装以车轮"
roughly," adv. 概略地,粗糙地,粗鲁地"
rough," adj.粗糙的，崎岖不平的； 粗鲁的； 狂暴的，汹涌的； 未经加工的
vt.粗暴地对待； 使粗糙； 草拟
n.粗糙的部分； 艰难，苦难； （高尔夫球场的）深草区
adv.粗暴地
vi.举止粗野"
rigid," adj. 僵硬的,刻板的,严格的"
republic," n. 共和国,共和政体"
rely," v. 信赖,倚赖,信任"
reliance," n. 信赖,所信赖的人或物"
reformer," n. 改革家, 改革运动者"
pose," n. 姿势,姿态,装模作样
vt. 提出(问题),引起,定格
vi. 摆姿势,装模作样"
plastic," adj. 塑料的, 可塑的, 体态好的
n. 塑料,(外科)整形的,信用卡"
tablet," n. 药片, 匾, 片状物"
symptom," n. 症状, 征兆"
sustain," vt. 承受, 支持, 经受, 维持"
strip," vi.剥光； 表演脱衣舞； 剥除
vt.除去，剥去； 剥夺； 删除； 清除，拆除
n.长条，条板； 带状地带（或森林、湖面等）； （足球队员的）运动服"
split," n. 劈开, 裂片, 裂口
adj. 分散的
v. 分离, 分开, 劈开"
spin," n. 旋转, 疾驰
v. 纺织, 旋转, 拉长"
scarce," adj. 缺乏的,不足的,稀少的,罕见的
adv. 勉强"
occupy," vt. 占领,占,住进"
occupational, adj. 职业的
Norwegian," n. 挪威人, 挪威语
adj. 挪威的, 挪威人的, 挪威语的"
noticeable, adj. 显而易见的
mixture," n. 混合, 混合物"
mix," n. 混合(物),融合
vt. &vi. 混合,掺入,合成,交往,联系
[计算机] 混合"
medium," n. 媒体, 方法, 媒介
adj. 适中的, 中等的"
massive," adj. 巨大的, 大规模的, 大量的, 大范围的"
margin," n. 差额,利润,页边空白,边缘
vt. 使围绕于,加边缘"
planet, n. 行星
phase," n. 相, 相位,时期,局面,阶段
v. 逐步执行,实行,按计划进行"
partially," adv. 部份地, 一部份地, 不公平地"
parasite," n. 寄生虫,寄生生物，食客"
panel," n.镶板； 面； （门、墙等上面的）嵌板； 控制板
vt.选定（陪审团）； 把…分格； 在…上置鞍垫； 把…镶入框架内"
offshore," adj. 海面的,吹向海面的
adv. 向海面"
odor," n. 气味,名声,气息"
innovation," n. 创新, 革新"
innovate," v. 改革, 创新"
immune," adj. 免除的,免疫的
n. 免疫者"
hole," n. 孔,洞,穴
vt. &vi. 挖洞,掘坑,进洞"
hinterland, n. 海岸的后部地方(穷乡僻壤)
Harlem," n. 黑人住宅区, 哈莱姆区"
Greek," adj. 希腊(人)的
n. 希腊人,希腊语"
freight," n. 船货,运费,货运
vt. 装货,运送,使充满（某种心情或口气）"
log," n. 记录,圆木,日志,计程仪
vt. 伐木,切,记录,航行,度过(时间)
vi. 采伐"
legislation," n. 立法, 法律"
latter," adj. 后面的,后者的
pron.&amp;n. 后者"
latitude," n. 纬度，界限,自由选择权"
invent," v. 发明
vt. 发明,创造"
inventor, n. 发明家，创造者
invention," n. 发明,发明物,虚构,虚构物"
interact," vi. 相互作用,相互影响"
interaction," n. 相互作用, 相互影响"
instance," n.例子，实例； 情况； 要求，建议； [法]诉讼手续
vt.举…为例"
fragile," adj. 易碎的,脆的,精细的"
forage," n. 粮草, 饲料, 搜寻粮草
v. 喂, 掠夺"
forecast," n. 预测,预报
vt. &vi. 预测"
flourish," vi. 繁荣,茂盛,活跃,手舞足蹈
vt. 挥舞
n. 挥舞,华丽词藻,茂盛,兴旺,炫耀"
flexible," adj. 灵活的,易弯曲的,柔韧的,可变通的"
finch, n. 雀类
equal," adj. 相等的,平等的,胜任的
n. 对手,匹敌,同辈
vt. 等于,比得上"
equally," adv. 相等地, 同样地, 平等地"
encounter," n. 意外的相见,遭遇
vt. &vi. 遇到,偶然碰到,遭遇"
enclose," vt. 围绕, 圈起, 放入封套, 附上
[计算机] 括入"
embryo," n. 胚胎,萌芽"
eliminate," v. 除去,排除,剔除
[计算机] 消除"
earthquake, n. 地震
detect," vt. 发现,探测信息,侦查
vi. 当侦探"
detectable," adj. 可发现的(可察觉的,可探测出的,可检波的)"
cosmic, adj. 宇宙的，广大无边的，无限的
convert," v. 使转变, 使...改变信仰, 倒置
n. 皈依者, 改宗者"
confine," vt. 限制,闭居
n. 边界, 约束, 范围, 限制"
collide," vi. 碰撞,互撞,砥触"
chip," n. 薄片,碎屑，芯片
vt. 削,切,削成碎片
vi. 折断成碎片"
capacity," n. 能力, 容量, 容积; 资格, 职位
adj. (达到最大容量)满的"
canoe," n. 独木舟, 轻舟
v. 乘独木舟"
candidate," n. 候选人, 求职者"
butterfly," n. 蝴蝶,蝶状物,蝶泳
vt. (烹饪时把鱼肉等）切开摊平"
bubble," n. 泡沫, 气泡, 幻想, 骗局, 欢乐
vi. 起泡, 出现, 洋溢
vt. 使冒泡"
bronze," adj. 青铜色的
n. 青铜, 青铜色, 青铜制品, 铜牌(第三名)
vt. 使成青铜色"
bill," n.账单； 钞票； 清单； 广告
vt.安排； 给…开账单； 为…发提（货）单； 把…登录在账
vi.鸟嘴相接触"
beam," n. 光线，电波，横梁，容光焕发
vt. 发出（光、电、热、信号）；为……上梁
vi. 微笑；发光"
bake," vt. 烘焙,烤
vi. 烘焙,烤,变得炎热
n. 烘焙,烤"
attain," vt. &vi. 达到,获得"
appreciate," vt. 欣赏,感激,赏识
vt. 领会，充分意识
vi. 增值"
appreciation," n. 赏识, 鉴识, 感激"
appreciable," adj. 可感知的, 可评估的，很可观的"
aid," n. 帮助,救护,辅助物
vt. &vi. 援助,帮助,救护
abbr.=Agency for International Development 国际开发署[美]"
agent," n. 代理人，代理商；药剂；特工；动力
vt. 由…作中介；由…代理
adj. 代理的"
withstand," vt. 对抗,经得起,承受"
vision," n. 视觉,先见之明,光景,视力,眼力,幻想，影像
vt. 幻想"
value," n. 价值, 重要性, 价格, (pl)价值观
vt. 评价, 估价, 重视"
urge," n. 冲动
vt. 驱策,鼓励,力陈,催促
vi. 极力主张"
turnpike," n. 收税路(公路,高架桥)"
tide," n. 潮,趋势,潮流
vt. 使...随潮漂流
vi. 涌动"
termite, n. 白蚁
succession," n. 连续, 继承权, 继位"
successive," adj. 接连的, 连续的, 接二连三的"
strain," n. 张力；拉紧；负担；扭伤；血缘
vi. 拉紧；尽力
vt. 拉紧；滥用；滤去；竭力"
storm," n. 暴风雨
v. 猛攻,捣毁,起风暴
vi. 起风暴,强攻
vt. 猛攻,捣毁"
stamp," n. 印,邮票,打印器
vt. 捺印,顿足,贴上邮票"
stiff," adj. 坚硬的,严厉的,呆板的,不灵活的
adv. 僵硬地,彻底地
n. 死尸, 过于拘谨的人, 流浪汉, 吝啬鬼, 醉鬼
vt. 诈骗,失信,不给小费"
stiffen," v. 使...坚硬,变为浓粘,变为猛烈"
spray," n. 水沫,喷雾器
vt. &vi. 喷雾,扫射,喷射"
sort," n. 种类,样子,态度
v. 分类,整理,排序
n.[计算机] DOS命令 : 在字符型文件中进行数据排序, 或者将DOS命令的输出进行排序"
shatter," n. 碎片,乱七八糟的状态
vt. 打碎,破掉,散开
vi. 打破,脱落"
semiskilled, adj. 半熟练的
satisfy," vt. 使...满意, 使...信服
vi. 足够, 取悦"
roost," n. 栖木, 鸟窝, 休息所
v. 栖息, 安歇"
reverse," n. 相反; 背面; 失败, 挫折
adj. 反面的, 相反的, 颠倒的
v. 颠倒, 逆转, 倒退"
residential," adj. 住宅的,与居住有关的"
residence," n. 住处, 住宅, 居住"
reptile," adj. 爬虫类的
n. 爬行动物"
regardless," adj. 不注意的, 粗心的
adv. 不顾"
realization," n. 实现,领悟,实得"
questionnaire, n. 调查表
purchase," n. 购买, 购买的物品
n. 支点; 紧握, 抓紧
vt. 购买, 赢得; (用设备)举起, 移动"
publisher," n. 出版者, 发行人"
resident," adj. 居住的
n. 居民,旅客"
pry," v. 打听, 窥探, 用杠杆撬开
n. 窥探，杠杆，爱打探的人"
prosperity," n. 繁荣,兴旺"
prosperous," adj. 繁荣的, 兴旺的"
probe," n. 探针,调查,探测器
vt. 用探针测,详细调查
vi. 详细调查"
prevail," vi. 获胜, 盛行, 主导"
pleasure," n. 高兴, 愉快, 快事
vt. 使高兴
vi. 享受快乐, 高兴"
pleasant," adj. 令人愉快的,舒适的"
motif," n. 主题, 意念, 动机"
minimum," adj. 最低的, 最小的
n. 最小量, 最低限度"
manipulate," v. 操纵,利用,假造
[计算机] 操作"
magical, adj. 魔术的，有魔力的，神奇的
lung," n. 肺,呼吸器官"
limestone, n. 石灰石
lime," n. 石灰,酸橙,酸橙树,粘鸟胶,钙
vt. 施石灰,涂上粘性物质,沾上粘鸟胶
adj. 与石灰或石灰石相关的"
lesser," adj. 较少的, 较小的, 次要的"
larva, n. 幼虫，幼体
kiln," n. 窑,炉,干燥炉
v. 烧窑,在干燥炉干燥"
inscription,"n. n. 题字, 碑铭，铭文"
infant," adj. 婴儿的, 幼稚的, 初期的
n. 婴儿, 幼儿"
incubation, n. 孵化；[病毒][医] 潜伏；抱蛋
incorporate," vt.组成公司； 包含； 使混合； 使具体化
vi.包含； 吸收； 合并； 混合"
corporation," n. 公司, 法人, 集团"
imprint," vt. 刻上记号(加特征, 印刷, 盖印, 压印, 铭记)
n. 印记(痕迹, 特征, 印象)"
hostile," adj. 怀敌意的,敌对的"
groove," n. 凹槽,惯例
vt. 开槽
vi. 开槽, 使...快活"
graphic," adj. 生动的,图表的
n. 图表"
granite, n. 花岗岩；坚毅；冷酷无情
frost," n. 霜,冰冻,冷漠
vt. &vi. 覆着霜,冻结,结霜"
flock," n. 一群,信众,软填料,短绒,棉絮,毛屑
vt. 塞填充料
vi. 成群而行,聚集"
fertilizer, n. 肥料
fertile," adj. 肥沃的,能繁殖的
n. 多产,肥沃"
fertility," n. 肥沃, 丰饶, 生产力"
fertilize, vt.使肥沃； 使受孕； 施肥
facility, n.设备； 容易； 能力； 灵巧
fabric," n. 织物, 布, 结构"
excessive," adj. 过多的,过分的"
excess," adj. 过量的,附加的
n. 超过,超越,过度,过量"
exaggerate," vt. &vi. 夸大,夸张"
entertainment, n. 娱乐
elevation," n. 提拔，海拔,提高
[计算机] 标高"
elaborate," adj. 精细的, 详尽的, 精心的
v. 详细地说明, 用心地作, 推敲"
diameter, n. 直径
devise," vt. 设计,遗赠
n. 遗赠(的财产)"
delivery," n. 递送, 交付, 分娩"
deliver," vt.发表； 递送； 交付； 使分娩
vi.投递； 传送"
dam," n. 水坝
vt. 筑坝,抑制(情感）等"
chamber," n. 房间,会所,室
vt. 装入室中(枪膛)
adj. 室内演奏的"
census," n. 户口普查
v. 实施统计调查"
capillary," n. 毛细管
adj. 毛状的, 毛细管的"
boundary," n. 分界线, 边界"
automobile," n. 汽车
adj. 汽车的"
astronomer, n. 天文学家
astronomy, n. 天文学
astronomical, adj. 天文学的，巨大的
advent," n. 出现,到来"
wilderness," n. 荒野, 荒地"
wage," n. 薪水,报偿,代价
vt. &vi. 开始,进行（战争、运动）"
vital," adj. 至关重要的, 生死攸关的, 有活力的, 充满生机的"
tundra," n. 苔原, 冻土地带"
tile," n. 砖瓦
vt. 铺以瓦,铺以瓷砖"
therapy," n. 疗法,治疗"
swamp," n. 沼泽,湿地
v. 淹没,陷于沼泽"
susceptible," n. 易受影响者,易受感染者
adj. 易受影响的,易感动的,容许"
surplus," adj. 多余的,过剩的
n. 过剩,剩余物,盈余,顺差"
thoughtful," adj. 深思的,体贴的"
territory," n. 领土, 版图, 领域, 范围"
tenant," n. 房客,佃户
vt. 居住"
temper," n. 脾气；（钢等）回火；性情；倾向
vt. 使回火；锻炼；调和；使缓和
vi. 回火；调和"
tapestry," n. 挂毯
v. 饰以织锦画"
supreme," adj. 最高的, 至上的, 极度的"
supplant," v. 排挤,取代
vt. (用策略等)替换"
supersonic," adj. 超声波的，超音速的
n. 超声波，超音速（飞机）"
summit," n. 顶点;最高阶层
vi. 参加最高级会议,爬到最高点"
sulfate, n. 硫酸盐
stoneware, n. 粗陶器
starvation," n. 饿死, 饥饿"
stalk," n. 茎,追踪,高视阔步
vt.& vi. 悄悄靠近,蔓延,高视阔步"
spun," adj. 纺成的
v. 纺（spin的过去分词）；旋转"
sponge," n. 海绵, 海绵状的东西
v. 用海绵擦拭, 吸收掉, 抹掉"
in spite of," 不顾,不管
prep. 尽管"
spirit, n. 精神
spill," vt.& vi.溢出； 泼出； 涌出； 蜂拥而出
n.洒出； 泼出； 溢出；小塞子"
spider, n. 蜘蛛
sphere," adj. 球体的
n. 范围, 领域, 球, 球体"
solemn," adj. 庄严的, 严肃的, 隆重的"
sole," adj. 唯一的, 独占的
n. 脚底, 鞋底; sole 或soles 鳎鱼
vt. 给(鞋)换底"
socially," adv. 在社会上, 在社交上, 亲切地"
snowfall, n. 降雪，降雪量
slick," adj. 光滑的(巧妙的, 完全的, 老一套的, 第一流的)
adv. 滑溜地(直接地)"
slender," adj. 细长的, 苗条的, 微薄的, 少量的"
sketch," n. 素描,草图,概述,小品
vt. 描绘略图
vi. 写生"
silt," n. 淤泥
v. (使)淤塞"
Sierra Nevada, n. 内华达山脉(美国加利福尼亚州东部的花岗岩块状山脉)
shortage," n. 不足,缺少"
seemingly, adv. 表面上(看上去)
sedentary," adj. 久坐的, 固定不动的"
scurry," vt. 快跑(飞散)
n. 快跑(飞散)"
rudimentary," adj. 基本的(初步的, 起码的, 根本的)"
rotate," vt. &vi. (使)旋转,轮流
adj. 车轮状的"
rotation," n. 旋转,循环"
romanticism," n. 浪漫精神, 浪漫主义"
retail," n. 零售
vt. 零售
adj. 零售的
adv. 以零售形式"
replenish," vt. 补充,再装满
vi. 补充"
regulation," n. 规则, 规章, 管理
adj. 规定的, 官方的"
regulatory," adj. 管理的, 控制的, 调整的"
rear," n. 后面,背后,臀部
adj. 后面的,背面的,后方的
vt. 养育,饲养,举起,建立
vi. 高耸,用后腿站立"
radius," n. 半径,桡骨,半径范围,辐射区"
radiation," n. 辐射,放射线"
publication," n. 出版, 发行, 出版物, 公布, 发表"
prone," adj. 俯卧的, 易于...的, 有...倾向的"
probable," adj. 很可能的
n. 很可能的事"
prize," n. 奖品,珍品,战利品
vt. 重视
adj. 奖励的,杰出的"
prison," n. 监狱
vt. 囚禁, 关入监狱"
prestige," n. 威望,声望"
practitioner, n. 从业者
powder," n. 粉,粉末,细雪,火药
vt. 洒粉于,使变成粉,重击
vi. 变成粉,涂粉"
plumb," n. 铅锤, 垂直
v. （用铅垂）测量，探测
adv. 垂直地，彻底地
adj. 垂直的，完全的"
pamphlet, n. 小册子
ownership, n. 所有权
outlying," adj. 远离中心的, 偏僻的
adj. 在外侧的"
outermost," adj. 最外方的(最远的, 最高头的)"
otter," n. 水獭, 水獭皮"
ornate," adj. 装饰的, 华丽的"
octopus, n. 章鱼
obsidian, n. 黑曜石
numerical," adj. 数字的, 用数字表示的"
notwithstanding," adv. 虽然, 尽管
prep. 纵使
conj. 虽然"
norm," n. 标准,规范"
necessitate," v. 迫使, 使...成为必需, 需要"
navigate," vi. 航行,驾驶,操纵
vt. 航行,驾驶"
navigation," n. 航行, 航海, 导航"
navigable," adj. 可航行的,可通船的,适于航行的
adj. 容易环绕的."
moth, n. 蛾;飞蛾
mission," n. 任务,代表团,使命,传教
vt. 传教
[计算机] 使命"
minuscule," n. 草写小字,小写字
adj. 草写小字的,小写字的"
mild," adj. (烟、酒)味淡的,轻微的,温柔的,文雅的"
metabolism, n. 新陈代谢
metabolic, adj. 新陈代谢的
Mesopotamia, n. 美索不达米亚(亦称“两河流域”)
merchandise," n. 商品,货物
vt. &vi. 经营,推销, 销售, 经商"
meaningful," adj. 意义深长的,有意义的"
mate," n. 配偶, 同事, 助手
v. 使...配对, 交配, 使...一致, 结伴"
maser, n. 微波激射器
marsh," n. 沼泽, 湿地
Marsh：马什（人名）"
mallet," n. 木槌, 球棍, 棒"
lumber," n. 木材, 木料
v. 伐木
vi. 缓慢地移动
vt. 拖累"
lug," n. 柄，突出部，螺帽
n.(英）耳朵
笨蛋
vt. 拖，拉, 用力拖动"
loyalty," n. 忠诚, 忠心"
locomotive," n. 火车头, 机关车
adj. 运转的, 火车头的, 移动的"
locomotion," n. 运动, 移动, 转位"
lithosphere," n. 岩圈,地壳"
license," n. 批准,许可证,特许
vt. 允许,特许"
lecture," vt. &vi. 讲课, 教导
n. 演讲, 教训, 斥责"
last," adj. 最后的,末尾的,最近的,晚了，迟到了
adv. 最后,最新
n. 最后来的人（或发生的事）
vi. &vt. 持续"
lament," n. 悲叹, 悔恨, 恸哭
v. 哀悼, 悔恨, 悲叹"
kerosene, n. 煤油
journal," n. 日记, 杂志, 日报"
journalism," n. 新闻工作, 新闻业, 新闻写作"
jewelry," n. 珠宝, 珠宝类"
jaw," n. 颚,颌,说教,流言蜚语
vt. &vi. 喋喋不休,教训"
invader, n. 侵略者
invade," vt. 侵略,侵害,拥入"
inferior," adj. 次等的, 较低的, 不如的"
indispensable, adj. 不可缺少的
incidental," adj. 附带的, 偶然的, 容易发生的"
implication," n. 暗示,含意"
immense," adj. 巨大的,广大的,非常好的"
ignite," vi. 着火, 发光
vt. 点燃, 使...燃烧, 引发"
icy," adj. 冰的,冷淡的,滑溜的"
humanity, n. 人类 人性;人道;慈爱
humanitarian," n. 人道主义者, 博爱者, 基督凡人论者
adj. 人道主义的, 博爱的, 相信基督为凡人的"
host," n.[计算机]主机； 主人，东道主； 节目主持人； 酒店业主
vt.当主人； 主办宴会，主持节目； 款待，做东
vi.做主人，做东道主"
horn," n. 喇叭
n.(牛、羊等的)角, 喇叭, 触角
v.装角"
horizontal," adj. 水平的,横的
n. 水平线,水平面"
honor," n. 荣誉,荣幸,贞洁,正直,信用
vt. 尊敬,授予荣誉,实践,兑现"
honest," adj. 诚实的,正直的
adv. 老实说"
hibernate," vi. 过冬,冬眠,避寒"
heel," n. 脚后跟
v. 倾侧"
headquarter," vt. 总部设于
vi. 作为总部
n. (headquarters)总部,总局"
hazard," n. 冒险,危险,危害
v. 冒...的危险,赌运气"
harmony," n. 和弦,协调,和睦,调和"
harbor," n. 海港,避难所
vt. 庇护,心怀,窝藏
vi. 进入避祸所,生存"
gosling," n. 小鹅, 年轻无知的人"
gin," n. 杜松子酒
n. 弹棉机, 轧花机, 陷阱, 网
v. 用轧棉机去籽, 用陷阱（网）捕捉"
gigantic, adj. 巨大的
gear," n. 齿轮,传动装置,设备,工具
vt. &vi. 使适应于,以齿轮连起,配搭活动,调整"
fusion," n. 融合物,结合,融合"
frog," n. 蛙,马的蹄叉,刀剑的挂环"
frequency," n.&amp;adj. 频繁,频率"
formula," n.   公式,配方,规则；代乳品
adj. （赛车的）级的，方程式的"
forehead," n. 额,前额"
fortuitous," adj. 偶然的, 意外的，幸运的"
flush," n. 流溢, 面红, 旺盛, 冲水(尤指冲马桶), 突然萌发, (纸牌)同花顺, 清一色
[计算机] 冲洗
vi. 脸发红, 冲刷, 旺盛成长
vt. 用水冲洗, 惊起(一群鸟), 抄...老窝, 使兴奋
adj. 丰足的,齐平的,满盈的
adv. 正直地, 羞涩地"
fluid," adj. 流畅优美的,流体的,流动的,不稳定的
n. 流体,液体"
flake," vi. 剥落；成片状剥落
vt. 使…成薄片；将…剥落
n. 小薄片；火花"
firearm," n. 火器, 枪炮"
feldspar," n. 长石
=felspar"
fathom," n. 测量深度, 看穿, 了解，英寻（=6英尺)
vi. 测量深度
vt. 彻底了解，测深"
fate," n. 命运,天意
vt. 注定"
facilitate," vt. 帮助, 使...容易, 促进"
fortunate," adj. 幸运的,侥幸的"
experimentation," n. 实验, 试验"
expenditure," n. (时间、劳力、金钱等)支出,使用,消耗"
ethnic," adj. 民族的，种族的，有民族特色的
n. 少数民族的一员"
essence," n. 本质,精髓,要素,香精"
envision," n. 预想
v. 想象,预想
vt. 想象"
envelope," n. 信封, 封皮,壳层"
envelop," v. 包封, 遮盖, 包围"
enrich," vt. 使富足,使肥沃，添加元素"
endanger, vt. 危及，危害
ember, n. [pl.]余烬
dynamic," adj. 动态的, (有)动力的, (有)力的; 有活力的
n. 动力; 力学"
drift," n. 漂移,漂流物,观望,漂流,吹积物,趋势
vi. 漂移,漂流,吹积
vt. 使漂流,把...吹积"
dot," n. 小圆点,少量,小东西
vt. 作小点记号,点缀
vi. 作小点记号
[计算机] 点"
distrust," n. 不信任
vt. 不信任"
district," n. 区,地区,行政区
vt. 划分区域,划分地区"
disrupt," adj. 分裂的,分散的
v. 使...分裂,使...瓦解"
discipline," n. 训练, 纪律, 惩罚; 学科
vt. 训练, 惩罚"
dirt," n. 污垢,泥土, 污秽的言行,卑鄙的人,堕落,矿渣"
digest," n. 摘要
vt. 消化,理解
vi. 消化"
devoid," adj. 全无的, 缺乏的"
designate," adj. 指定的
vt. 指定,选派,标明"
descent," n. 下落,家世,倾斜,侵袭"
deforest, vt. 采伐森林，清除树林
deepen," vt. 使...加深, 使...强烈
vi. 加深，变浓"
dedicate," vt. 献出,提献辞,致力于"
deception," n. 骗局,诡计,欺骗,欺诈"
crown," n. 王冠,王权,顶点,花冠
vt. 使...成王,加冕,居...之顶,为牙齿镶上假齿冠
vi. 火迅速烧到树的顶端"
crevice, n. (岩石、墙等)裂缝
creator," n. 创造者，[计]创建者
Creator 
n. 上帝"
cranial," adj. 头盖的, 头盖形的"
cramp," n. 抽筋, 腹部绞痛, 铁箍
adj. 狭窄的, 难解的
v. 使...抽筋, 以铁箍扣紧, 束缚"
coverage, n. 涉及范围(如保险范围或储备金额)，涂层，新闻覆盖率
counterpart, n.  职位（或作用）相当的人；对应的事物
count," v. 计算, 视为, 依赖
n. 计数"
copy," n.复制品； 一份； （报刊等的）稿件； 准备排印的书面材料
vt.& vi.复制； 抄写； 容许复制的
vt.模仿； 仿造…的样式或图案； 抄写； 复制"
cope," v. (with)竞争,对抗,对付,妥善处理
vi. 对付,妥善处理"
contact," v. (与)联系, (与)接触
n. 接触, 联系; 联系人"
conifer, n. 针叶树
concrete," n. 水泥,混凝土
adj. 具体的,实在的,水泥的
vt. &vi. 凝结,结合"
concert," n. 音乐会, 一致, 和谐
vt. 制定计划, 通过协商达成一致
vi. 合作"
coach," n. 大巴, 教练; (火车)客车车厢, 四轮马车, 经济舱
vt. 训练, 指导
vi. 训练, 指导"
clan," n. 氏族, 宗族, 党派"
church," n. 教堂,礼拜仪式,基督教徒
adj. 教堂的
vt. 把...带到教堂接受某种宗教仪式"
chlorophyll, n. 叶绿素
chisel," n.凿子，錾子； <俚>诈骗
vt.& vi.凿，雕； 錾，镌； 欺骗； 钻进"
champion," n. 冠军, 拥护者, 勇士
vt. 保卫, 拥护"
celebrate," vt. &vi. 庆祝,祝贺,颂扬"
cedar, n. 雪松，雪松木材
caste," n. 印度的世袭阶级, (排他的)社会团体"
cap," n. 帽子,盖子,顶
vt. 给戴帽,覆盖顶端,超过,形成化学键于,抑制
vi. 形成化学键"
