word,meaning
bowl," n. 碗, 物体的碗状部分, 季后赛, 圆形露天剧场
vi. 打保龄球, 快速移动
vt. 投球, 投球得分"
bovine," adj. (似)牛的, 迟钝的"
boulder, n. 大圆石，巨砾
bone," n. 骨,骨骼,核心
vt. 除去骨头,往衣服里加撑条,磨光表面
vi. 努力学习
adv. 非常地,极其地"
beak," n. 鸟嘴，鸟嘴装物体，鼻
n. 地方治安官，校长"
bake," vt. 烘焙,烤
vi. 烘焙,烤,变得炎热
n. 烘焙,烤"
background," n. 背景,幕后,配音
vt. 提供背景"
association," n. 联合,结合,交往,协会,社团,联想"
assistant," adj. 助理的；辅助的。
n. 助手助理；助教，店员"
assist," n. 帮助,协助,协助的器械
vt. 帮助,协助
vi. 帮助,协助,出席"
ascent," n. 上升, 上坡路，晋升，提升，追溯"
arise," vi. 上升,引起,出现"
arcade," n. 拱廊, 有拱廊的街道"
arboreal," adj. 树木的, 栖于树木的"
approval," n. 批准, 认可, 同意, 赞同"
angle," n. 角(度),角落
vt. 斜移,转变角度
vi. 钓鱼,谋取,转变角度
n. (Angle)盎格鲁人"
amplification," n. 扩大, 扩充，膨胀
n. 详述, 引伸，推广
n. 增幅, 放大(率), 放大倍数[系数]"
aluminum, n. 铝
altogether, adv. 总共，完全
allocate," v. 分派, 分配, 分配额"
aim," n. 目标,对准, 枪法
vt. 瞄准, 针对
vi. 旨在, 瞄准, 打算"
adept," adj. 熟练的, 老练的
n. 名手, 专家"
yield," n. 生产量, 投资收益
v. 生产, 屈服, 投降, 弯下去, 凹下去"
Yellowstone, n. 黄石公园(美国)
woody," adj. 多树木的, 木质的, 森林的"
woodpecker, n. 啄木鸟
wire," n. 电线,铁丝网,电报
vt. 给…装电线,用电报发,用导线连接
vi. 发电报"
willow, n. 柳树，柳木制品
whereby," adv. 借此(在...旁,凭什么)"
warehouse," n. 仓库
vt. 存入仓库"
viscosity," n. 粘度,粘性"
vine," n. 攀爬植物, 藤, 蔓"
vigorous," adj. 精力充沛的,元气旺盛的,有力的"
via, prep. 经由
venture," n. 冒险,风险,投机
vt. 敢尝试,谨慎地做，冒险一试
vi. 冒险做"
vent," n. 排气口, 表达, 发泄, 火山口
vt.&vi. 发泄, 表达, 排放"
vacation," n. 假期, 休假，腾出
vi. 度假"
vacancy," n. 空白, 空缺"
underneath," adv. 在下面
n. 下部, 底部
prep. 在...下面"
uncover," vt. 揭开,揭露"
turbulent, adj.骚乱的，混乱的； 激流的，湍流的； 吵闹的； 强横的
triple," n. 三倍之数,三个一组
adj. 三倍的"
tributary," adj. 纳贡的, 从属的, 补助的
n. 纳贡者, 属国, 支流"
transmission," n. 传输, 播送, 变速器, 传递的信息"
translate," vt. 翻译；转化；解释；转变为；调动
vi. 翻译"
trample," n. 踩踏
v. 践踏, 轻视"
torque, n. 转力矩; 捻扭的金属项圈、领圈或臂圈
toll," n. 通行费,代价,伤亡人数,钟声
vi. 征收通行税,鸣钟
vt. 向某人征税,钟响,引诱"
toe," n. 脚趾,足尖
vt. 趾触,趾踢
vi. 踮着脚尖走"
tobacco, n. 烟草
thereafter," adv. 其后, 从那时以后"
textbook," n. 课本, 教科书"
terrace," n. 平台,阳台,梯田
v. 使成阶地,使成梯田
vt. 使成梯田"
terminology," n. 术语,术语学"
tentacle," n. (动物)触角, 触须"
tenfold," adj. 十倍的, 十重的
adv. 成十倍, 成十重"
temple," n. 庙宇,寺院
n.太阳穴"
televise," v. 用电视播放, 用电视放映
vt. 用电视播放"
tap," n. 轻打, 水龙头, 电话窃听
vt. 从...放出液体, 自...某人处获取, 在...上装窃听器, 轻拍
vi. 轻拍"
synthesize, v. 合成
sympathy," n. 同情,忠诚,感应"
suspect," vt.猜疑（是）； 怀疑，不信任； 怀疑…有罪
n.嫌疑犯
vi.怀疑"
suppress," vt. 镇压,使...止住,禁止"
supervise," vt. 监督,管理,指导"
superheat," v. 过热化
n. 过热"
sum," n. 总数(计),金额,顶点,概略,一笔钱
vt. 总计,概括
vi. 总计"
suffer," vt. 遭受,忍受,允许
vi. 忍受,经历"
succulent," adj. 多汁的, 肉质的，有趣味的
n. 肉质植物"
subsistence," n. 生存, 生活"
subsidize," v. 给与补助金,给与奖助金,贿赂"
subscribe," vt. 签名,签署,支持
vi. 签名,签署,定期捐赠,订阅"
strategy," n. 战略, 策略"
stationary," adj. 不动的(稳定的)
n. 固定物(驻军)"
startle," n. 惊愕, 惊恐
v. 吃惊, 使...惊愕"
stagnant," adj. 不流动的, 不景气的"
squander," v. 浪费, 使...散开"
sprawl," vi. 蔓延；伸开手足躺；无计划地扩展
vt. 懒散地伸开；使蔓生
n. 蔓生；伸开手足躺卧姿势"
spring," n. 春天, 弹簧, 弹跳, 泉水, 投射
vt. 弹起, 使喷涌, 越过, 弹出, 释放, 发生, 跳, 裂开
vi. 射出, 涌入(出), 发芽, 长高"
spectator," n. 观众, 旁观者"
spectacle," n. 值得看的东西, 光景, 眼镜"
spearhead," n. 矛尖,突击队的先遣队,攻击的最前线
v. 做先锋,在前面带头做先锋"
sparse," adj. 稀少的, 稀疏的"
sparkle," n. 闪耀, 火花
v. 闪耀, 冒火花"
spark," n. 火花,朝气,情人,俗丽的年轻人
vi. 闪烁,冒火花,热情回应
vt. 激发,引起,追求"
soften," v. 使...变柔软,变柔和,减轻"
sodium, n. 钠
sociologist, n. 社会学家
soak," n. 浸,湿透,喝醉
vt. 使…湿透,浸泡在液体中,浸洗，吸入，使某人喝醉，向某人敲竹杠
vi. 浸入液体，渗透，感化（某人），无节制地喝酒"
snap," v. 猛咬, 谩骂, 砰然关上, 拍摄, 崩塌，劈啪作响
n. 啪嗒声, 快镜头，突然释放
adj. 匆忙的，突然的
adv. 劈啪作响地"
smoky," adj. 烟雾弥漫的，冒烟的, 呛人的
=smokey"
slush," n. 软泥(油灰, 水泥沙浆, 脂膏)
vt 灌泥浆于(涂敷糊料, 减水作用, 溅湿)"
slice," n. 薄的切片,一部份,锅铲
vt. 切成薄片,大幅降低"
slate," n.板岩,石板,石片,石板色,候选人名单
adj. 暗蓝灰色的,含板岩的
vt. 用石板覆盖,痛打,提名,预订"
skyscraper, n. 摩天大楼
skeptical, adj. 怀疑的
situate," vt. 位于, 坐落在
adj. 位于...的，坐落在...的"
silicon, n. 硅
shale," n. 页岩, 泥板岩"
shaft," n. 轴，杆状物，井状通道；井穴
vt. 亏待；苛待；欺骗"
shade," n. 色度,荫凉处,稍微
vt. &vi. 渐变,遮蔽,微减"
sensory," adj. 知觉的, 感觉的, 知觉器官的"
seep," v. 渗出, 渗漏
n. 渗漏，小泉，水（油）坑"
secular," n. 牧师,凡人
adj. 世俗的,现世的,不朽的"
scope," n. 能力，范围，眼界，机会，余地
vt. 仔细研究"
scavenger," n. 清除剂(清道工,选池,基接受体)"
salty, adj. 咸的
salary," n. 薪水
vt. 给...薪水"
saint," n. 圣人,圣徒
vt. 把...封为圣人"
sacred," adj. 神圣的,受尊重的"
rust," n. 铁,锈
vi. 生锈,变成红棕色
vt. 使...生锈,损害"
ridiculous, adj. 可笑的；荒谬的
revere," v. 尊敬, 敬畏, 崇敬
里维尔(美国马萨诸塞州城市, 避暑胜地)"
retract," vt. 缩进(拉回,退回,取消)
n. 收缩核"
reputation," n. 声誉,好名声"
repertoire," n. (准备好演出的)节目, 保留剧目, (计算机的)指令表, 指令系统, &lt;美&gt;(某个人的)全部技
能, 清单,指令表"
render," vt. 使成为, 提供, 报答, 着色; 执行, 实施
vi. 给予补偿
n. 交纳, 粉刷, 打底"
refine," vt. 精炼,净化,使优雅
vi. 被提纯,改进"
recruitment," n. 征募新兵, 补充"
recording," n. 录音
动词record的现在分词"
receptor," n. 受容器, 感觉器官, 摄取体"
rebound," n. 弹回
vt.&amp; vi. 弹回"
reap," vt. 收割,收获,获得
vi. 收割"
raft," n. 筏, 救生艇, 大量
v. 乘筏, 制成筏"
quarry," n. 采石场, 猎获物, 出处，被追逐的目标
v. 挖出, 苦心找出"
pursuit," n. 追求, 追赶, 工作"
pursue," v. 追捕, 追求, 继续从事"
purification," n. 净化，提纯, [宗]涤罪"
protrude," v. 使突出，伸出,突出"
prose," adj. 散文的
n. 散文"
prolong," vt. 延长,拖延"
prodigious," adj. 巨大的,奇异的
n. 奇迹"
proceed," vi. 继续进行; 开始, 着手"
prizefight, n. 职业拳击赛
prerecord, v. 事先录音
pregnant," adj. 怀孕的，意味深长的,含蓄的，富于想象力的"
portable," adj. 轻便的,手提式的
n. 手提打字机"
port," n.港口； （事情的）意义； （计算机与其他设备的）接口； （船、飞机等的）左舷
vt.举枪； 持枪； 左转舵
vi.转向左舷
adj.左舷的，左侧的
vt.& vi.转舵（向左），把（舵）转向左边
adv.向左舷，向左"
porpoise," n. 海豚
vi. (船，鱼雷)在水面急行"
plutonic," adj. 火成岩的, 深成的
Plutonic
adj. [希神]普路托的, 阴间的, 冥王星的
=Plutonian"
plug," n. 塞子,消防栓,电插头
vt. 塞住,射杀,宣传
vi. 射杀,持续的工作"
plow," n. 犁,耕地
vt. 耕犁,
vi. 用犁,费力前进,辛苦进行"
plight," n. 困境,境况,誓约,艰难
vt. 宣誓,保证,约定"
plaster," n. 石膏, 灰泥, 膏药
v. 涂以灰泥, 敷以膏药, 使...平"
pit," n. 深坑,核,矿井,陷阱,英国剧场正厅后排, 凹陷疤痕
vt. 使...有伤痕,去...的核,与...较量"
pillow," n. 枕头
vt. 枕,搁,垫"
pet," adj. 宠爱的,珍爱的
n. 宠物,生气
vt. 宠爱,抚摸,溺爱
vi. 拥抱"
pest, n. 害虫
persist," vi. 坚持,固执,持续"
perishable," adj. 易腐烂的, 会枯萎的, 会死的
（复数）perishables:易腐烂的东西（尤指食物）"
percussion," n. 打击乐器，撞击，碰撞, 振动,引爆 [医]叩诊"
perceive," v. 察觉, 感觉, 认知, 理解"
peninsula, n. 半岛
penchant, n. 喜好(倾向)
patent," n. 专利权,执照,专利品
adj. 专利的,显著的,新奇的
v. 取得...的专利权,请准专利"
patch," n. 片,补丁,碎片
vt. 补缀,掩饰,平息"
pasture," n. 牧场
v. 吃(草)
vt. 放牧"
passive," adj. 被动的,消极的
n. 被动性"
parrot," n. 鹦鹉, 盲目重复或模仿他人行为的人
vt. 学舌, 盲目重复或模仿"
parasitic," adj. 寄生的, 靠他人为生的
=parasitical"
parade," n. 游行,阅兵,轮替, 夸耀, 广场
vi. 参加游行, 阅兵, 散步, 炫耀
vt. 使参加游行, 校阅, 绕行, 夸耀"
panic," n. 恐慌,惊惶
adj. 惊慌的,没有理由的,恐慌的
vt. 使...惊慌"
oversee," v. 向下看,了望,监督"
overlap," n. 重叠,重复
vt. 重叠,重复
vi. 有重叠部分
[计算机] 重叠"
orderly," adj. 有秩序的, 整齐的, 一丝不苟的, 和平的
adv. 有秩序地，有条理地，依次地
n. 勤务兵, （医院的）勤务工"
optical," adj. 眼睛的, 视觉的, 光学的"
onward," adj. 向前的, 前进的
adv. 向前, 前进, 在先"
offspring," n. 子孙, 后代, 产物"
notable," adj. 显著的, 著名的
n. 名人"
nomadic," adj. 游牧的, 游牧民族的, 流浪的"
nodule," n. [医]小瘤, 小结节"
nitric," adj. 氮的, 含氮的, 硝石的"
needle," n. 针
vt. 用针缝,激怒,嘲弄
vi. 缝纫"
nectar," n. 花蜜, 甜美的饮料，众神饮用的酒"
necessity," n. 需要, 必需品, 必然"
narrative," n. 叙述,故事
adj. 叙述的,叙事的,故事体的"
narrator," n. 叙述者(讲解员,播音员)"
myriad," adj. 无数的
n. 极大数量"
mussel," n. 淡菜, 贻贝"
morphology, n. 形态学，语形论，形态论
morally, adv. 道德上地，道义上地
monopoly," n. 垄断,专利, 独占，控制"
momentum," n. 动力,要素, 势头,（物理）动量"
model," n. 模型, 模范, 模特儿
adj. 模范的, 作模型用的
v. 做模型, 塑造, 模仿"
minimal," adj. 最低限度的,最小的"
midair, n. 半空中
Mediterranean," adj. 地中海(的)
n. 地中海"
mediocre," adj. 平庸的, 平凡的"
medieval, adj. 中世纪的
manure," n. 肥料
vt. 施肥"
manual," adj. 手工的,体力的
n. 手册,指南,键盘"
magnitude, n.巨大，广大； 重大，重要； 量级； （地震）级数
magnify, v. 放大，夸大
mice, n. 老鼠(复数)
meticulous," adj. 一丝不苟的, 精确的"
methane, n. 甲烷
meteorologist, n. 气象学家
memorable," n. 值得纪念的事物
adj. 值得纪念的"
melody," n. 旋律,曲子,美的音乐,曲调"
megawatt, n. [电]百万瓦特
lure," n. 饵,诱惑 vt. 引诱,诱惑"
longevity, n. 长寿
logical," adj. 符合逻辑的,逻辑上的,有推理能力的"
lizard," n. 蜥蜴, 蜥蜴皮"
linguistic," adj. 语言的, 语言学的"
linear, adj. 直线的，线性的，长度的
liberty, n. 自由；许可；冒失
landform," n.地形,地貌"
kinetic, adj. 运动的，动力学的
keen," adj. 锋利的,敏锐的,强烈的,精明的,热衷于"
isotope, n. 同位素
iridium, n. [化学] 铱（Ir）
intoxication," n. 喝醉, 陶醉, 中毒"
intimate," adj. 亲密的,私人的,秘密的
n.  密友
vt. 透露,暗示"
interrupt," n. 中断
vt. 打断,妨碍
vi. 插嘴
[计算机] 中断"
intellectual," n. 有知识者,知识份子,凭理智做事者
adj. 智力的,知性的,聪明的"
integrity," n. 诚实, 正直, 完整, 完善"
instantly," adv. 立即地, 即刻地"
inspection," n. 检查,视察"
injure," v. 伤害, 使...受冤屈"
inject, v. 注射
inherit," vi. 继承
vt. 继承,遗传"
ingredient," n. 成分, 因素"
influx," n. 流入, 河口, 辐辏
涌进; 汇集[C][S1]
an influx of customers
顾客的蜂拥而来"
indefinite," adj. 模糊的, 不确定的, 无限的"
inconspicuous," adj. 不显眼的, 难以觉察的"
conspicuous," adj. 显著的,显而易见的, 显眼的"
identical," adj. 相同的,同一的"
huddle," n. 杂乱一团, 混乱, 拥挤
v. 推挤, 乱堆, 草率了事"
hormone," n. 荷尔蒙, 激素"
homogeneous," adj. 同种的,同质的,均质的"
hieroglyphic," adj. 符号的, 象形文字的，字迹模糊的
n. 象形文字，难辨别的书写"
hay, n. 干草
haul," n. 拖;大批赃物;一网的捕获量;拖运货物的距离
vt. 用力拖拉,用车运送,改变方向,把某人带上来审问或训斥
vi. 拉,行进,提供交通,改变风向"
hamper," n. 食盒,食篮
v. 阻碍,使...困累,困累"
greenish, adj. 带绿色的
grandiose," adj. 宏伟的, 堂皇的, 浮夸的"
gradient," n. 倾斜度,坡度,升降率
adj. 倾斜的,步行的,步行态的"
goose," n. 鹅，鹅肉
vt. 推动"
gland, n. 腺
girder," n. 桁, 梁"
gibbon, n. 长臂猿
genuine," adj. 真正的,真实的,诚恳的"
generous," adj. 慷慨的,宽宏大量的,丰盛的,味浓的"
gender," n. 性,性别
vt.& vi. 产生,发生"
frown," n. 皱眉, 不悦
vt. &vi. 皱眉头, 不同意"
friction," n. 摩擦,摩擦力,分歧"
freeze," v. 冻结, 冷冻, 僵硬
[计算机] 冻结"
fracture," n. 破碎,骨折
vt. 破碎,破裂
vi. 断裂"
fraction," n. 分数, 小部分, 破片"
founder," n. 创立者, 建立者
v. 摔倒, 失败，沉没，弄跛"
foremost," adj. 最初的
adv. 在最前面"
forbid," vt. 禁止,妨碍, 阻止"
foliage, n. 叶子(总称)，簇叶
fodder," n. 饲料, 草料，原料
vt. 供草料"
flesh," n. 肉(体),人性
vt. 用肉喂,赋予血肉,使长肉
vi. 变胖"
fleece," n. 羊毛，绒头织物；羊毛制的覆盖物
vt. 剪下羊毛；欺诈，剥削"
flax," n. 亚麻, 麻布, 亚麻织品"
fern, n. 羊齿植物，蕨
feat," n. 壮举,功绩,技艺表演"
fatal," adj. 致命的, 毁灭性的, 决定性的"
fascinating, adj. 迷人的
fare," n. 费用,食物
v. 进展,进步,经营"
fame," n. 名声,名望
vt. 使有名望"
fade," vi. 褪色,消失,凋谢
vt. 使褪色
n. 淡入,淡出
adj. 平凡的,乏味的"
exuberant," adj. 繁茂的, 丰富的，充满活力的"
exempt," n. 免税者,被免除义务者
adj. 免除的
v. 使免除"
execute," vt. 执行,处决，实行,完成
[计算机] 执行"
excitation," n. 刺激, 激动, 激发"
evaluate," vt. 评估,评价"
ether," n. 乙醚, 醚"
estate," n. 财产,房地产,状态,遗产"
erect," adj. 直立的,竖立的,笔直的
v. 竖立,使...直立,建筑"
equatorial," adj. 近赤道的, 赤道的"
epitome," n. 摘要, 缩影, 化身"
episode," n. 插曲,插话,(作品的一段)情节,有趣的事件"
ensue, v. 跟着发生，继起，因而产生
endure," vt. 忍耐,容忍
vi. 持久,持续"
encroach," v. 侵占,蚕食
vi. 侵占,侵犯,侵害
vt. 侵犯"
encase," v. 包围,装入箱内
vt. 把...装入箱中,包起"
elongate," v. 延长, 伸长
vt. 伸长"
elegant," adj. 优雅的, 精美的, 俊美的"
efficiency, n. 效率；效能；功效
edition," n. 版, 版本"
earthenware, n. 陶器
dwarf," n. 矮子,侏儒
vt. 使矮小
vi. 变小"
dormancy, n. 休眠，冬眠，潜伏
dolphin, n. 海豚
disguise," n. 假面目,伪装物,假装
vt. 假装,假扮,掩饰"
discrete," adj. 不连续的 离散的
[计算机] 分离 离散"
discern," vt.看出； 理解，了解； 识别，辨别
vi.辨明，分清"
discard," n. 丢牌,废牌
vt. 丢弃,抛弃
vi. 丢牌"
diffuse," vt. 散播,使(气体或液体)慢慢混合
vi. 弥漫,扩散
adj. 冗长的,四散的,散漫的"
dictate," vi. 听写
vt. 口述,口授
n. 命令,指挥,指令"
dialect, n. 方言
devour," vt. 吞食,耗尽,吞没,贪婪的享用"
detachment, n. 分离，分遣，冷漠，公正
detach," vt. 使分离, 拆卸
[计算机] 脱离"
despondent," adj. 沮丧的, 没有精神的"
deprive," vt. 剥夺,拒绝,免职"
depart," vt. 离开
vi. 离开,死亡,脱轨"
demise," n. 死亡,转让房产,让位
vt. 让渡,遗赠,转让
vi. 遗赠,死亡"
delight," n. 快乐,高兴
vi. 给与乐趣,使高兴
vt. 使高兴"
dehydrate," v. （使）脱水, （使）干燥"
decoy, n. 引诱(假目标) vt 引诱
decomposition," n. 分解,腐败,变质"
decompose," vi. &vt. 分解
vt. 腐烂"
deciduous," adj. 每年落叶的, 非永久性的"
debate," n. 辩论,讨论
vt. 争论,思考
vi. 商讨,辩论"
damp," n. 毒气,湿气,丧气
adj. 潮湿的
vt. 呛,抑制,使潮湿
vi. 衰减"
customary," adj. 习惯的, 惯例的"
custom," n. 习惯, 风俗, 海关"
curtain," n. 窗帘,遮蔽物,幕
vt. 用窗帘装饰,遮蔽"
curious," adj. 好奇的,古怪的"
cue," n. 字母Q,信号,线索,球杆
vt. 暗示,用球杆打球
vi. 使用球杆"
cry," n. 叫,哭,喊,口号,叫卖声,普遍意见
vt. 大声叫喊,宣传,哭得...
vi. 哭,叫,喊,强烈要求"
crowd," n.人群； 群众； 一群
vi.拥挤，聚集
vt.挤满； 将…塞进； 催逼"
credit," n. 信用, 荣誉, 贷款, 学分
v. 归功于, 赞颂, 信任"
cow," n. 母牛, 母兽
vt.恐吓"
court," n. 法院, 庭院, 奉承, 球场
v. 献殷勤, 追求, 招致（危险、失败等）"
course," n. 课程, 讲座, 过程, 路线, 一道(菜)"
cotta, n. 短白衣
corpse, n. 尸体
contrary," adj. 相反的,截然不同的
adv. 相反(地)
n. 反面,相反"
contradictory," adj. 反驳的,反对的,抗辩的
n. 正反对,矛盾对立"
contour," n. 轮廓(等高线,周线,电路,概要)
vt. 画轮廓(画等高线)
adj. 显示轮廓的"
constitute," vt. 构成,建立,任命"
condense," v. 浓缩, 摘要, 缩短"
compromise," n. 妥协, 折衷, 折衷案
vt. 妥协处理, 危害
vi. 妥协, 让步"
comprise," vt. 包含,构成"
communal, adj. 公有的
commonsense," adj. 有常识的，明白事理的，
n.常识"
commission," n. 委任(状), 任官令; 委员会
n. 佣金; 犯罪行为
vt. 委任, 委托; 使服役"
coin," n. 硬币,金钱,货币
vt. 制造钱币,创造
adj. 与硬币有关的"
clinical, adj. 临床的
client, n.顾客； 当事人； 诉讼委托人； [计算机]客户端
clarify," vt. 澄清,阐明,使...明晰"
cite," vt. 引用,引证,传讯,嘉奖"
chimney, n. 烟囱
cheese," n.奶酪； <俚>微笑
vt.<俚>停止"
chart," n. 图表
vt. 制成图表"
Celsius, adj. 摄氏的
cellulose, n. 纤维素
celluloid, n. 赛璐珞
celestial," adj.天的，天空的
n.天人，神仙；（指封建时代的）中国人，天朝之人"
cavity," n. 洞, 空穴, 腔"
canvas, n. 帆布，（帆布）画布，油画
channel," n. 通道,频道,海峡,方法
vt. 引导,开导,形成河道,输送"
candle, n. 蜡烛
campus, n. (大学)校园
camel," n. 骆驼,浮船箱,浅黄棕色"
calcareous," adj.石灰质的,碳酸钙的"
cabin," n. 船舱,机舱,小木屋
vt. 抑制
vi. 住在小屋"
bushy," adj. 灌木一样的, 灌木茂密的, 多毛的"
brightness," n. 光亮, 明亮, 聪明"
breed," n. 品种,族类
vt. 养育,繁殖,引起
vi. 繁殖"
brass," n. 黄铜(制品),铜管（乐器）
adj. 黄铜的"
bond," n. 债券；结合；约定；粘合剂
vi. 结合，团结在一起
vt. 使结合；以…作保"
boil," v. 沸腾,煮沸
vi. 沸腾
vt. 煮沸"
boast," n. 吹牛
vt. &vi. 吹牛,自夸"
board," n. 木板, 甲板, 董事会
n. 伙食; 舞台, 演员的职业; 船舷
vt. 登(飞机、车、船等); 有偿提供食宿; 用木板覆盖
vi. 搭伙"
bluish, adj. 带蓝色的
bison, n. 野牛
bind," vt. 绑,约束,装订,粘合"
bilingual," adj. 双语的,用两种语言表达或书写的"
bias," n. 偏见，斜纹
vt. 使偏心"
bemoan," vt. 悲叹，为…惋惜, 认为遗憾"
beat," n. 打,敲打声,拍子,独家报道,一会儿
vt. &vi. 打,打败"
bean, n. 豆
beast," n. 畜牲
n. 凶残的人, 令人厌憎的人"
bath," n. 洗澡,洗澡水,浴盆,浴室,财政亏损,(复)游泳池
n. (Bath)巴斯(英国城市)
vt. &vi. 洗澡"
barter," n. 物物交换, 实物交易
v. 物物交换, 交换"
barren," adj. 不育的, 贫瘠的"
barn," n. 谷仓, 牲口棚"
bark," n. 狗叫,咆哮,厉声说话,树皮,小帆船
vi. 吠叫,咆哮,急促地说
vt. 咆哮,叫卖,撕(表皮)"
backdrop," n. 背景幕, 背景"
automate," v. 自动化
vt. 使自动化"
auditorium, n. 礼堂，观众席
attest," v. 证明, 作证, 为...作证"
astounding," adj. 令人惊骇的
动词astound的现在分词形式"
assure," vt. 保险,保证,确信,担保"
ascending," adj. 上升的
动词ascend的现在分词"
arousal," n. 激励, 鼓励, 唤醒, 激发"
arduous," adj. 费力的, 辛勤的, 险峻的"
aqueduct," n. [建]高架渠, 渡槽，[解]导管"
anticipate, vt. 预期，期望；占先，抢先；提前使用
antenna," n. 触角,天线,感觉,直觉"
alloy," n. 合金
vt. 使...成合金, 搀以劣质, 减低成色, 影响或贬损
vi. 有合金能力"
alkaloid," n. [生化]生物碱, 植物碱基"
algae," n. 水藻, 海藻"
aircraft, n. 飞机
aggravating," adj. 使更恶化的,加厉的,恼人的"
adorn," v. 装饰, 佩戴"
address,n. n.地址； 通信处； 演说； 称呼
acute," adj.尖的，锐的； 敏锐的，敏感的； 严重的，剧烈的； [医]急性的, 激烈的, 尖锐的"
Pullman," n. 卧车, 普式火车"
kinetoscope, n. 活动电影放映机
George," n. 乔治（男子名）
n. 自动操纵装置
n. 英国最高勋爵勋章上的圣乔治诛龙图"
British," adj. 英国的
n. 英国人, 英国英语"
plover, n. 珩科鸟
Proterozoic," n. 元古代 
adj. 元古代的"
haze," n. 薄雾
vi. (over)变模糊"
ichthyosaur, n. 鱼龙
peepshow, 西洋镜
coma, n. 昏迷
vaudeville," n. 滑稽通俗喜剧,杂耍"
fluke," n. 侥幸；锚爪；意外的挫折
v. 侥幸成功；意外受挫"
challenger," n. 挑战者, 需要全力对付的事物"
bladder, n. 膀胱，囊，囊状物
Wales, n. 英国威尔士（英国的一部分，位于大不列颠岛西南）
showman," n. 戏剧制作人, 玩杂耍的"
shaman, n. 萨满黄教的教徒或巫师
mackerel, n. 鲭
eusocial," adj.(昆虫)完全社会性的,完全群居的"
buoyant," adj. 有浮力的, 心情愉快的，趋于上涨的"
bloodhound, n. 侦探犬，侦探，间谍
levy," n. 征税,召集
vt. 征收,发动(战争
vi. 强收"
huckleberry, n. 越橘类植物
elk," n. [动]麋, 驼鹿，软鞣粗皮"
carol," n. 颂歌,欢乐的歌
vt.& vi. 欢唱"
blowhole," n. 喷水孔, 通风孔, 通气孔"
aviculture," n. 养鸟, 鸟类饲养"
warp," n. 弯,歪曲,乖僻
vt. 弄歪,翘曲"
tram," n. （英）有轨电车,矿车,煤车,缆车
(复数）trams:有轨电车轨道
vt. 用缆车,电车等运输"
thresh," v. 打(庄稼)
vt. 打谷"
swordfish, n. 箭鱼;剑鱼
Sarah, n. 莎拉
Santa," [美]=Santa Claus
n. 圣诞老人"
marlin," n. 马林鱼
n. 细索（=marline）"
lantern," n. 灯笼, [建筑学]天窗, 屋顶气窗"
harpsichord, n. 羽管键琴，大键琴
dandelion, n. 蒲公英
catharsis," n. 洗涤, 净化, 精神发泄"
Appalachian, adj. 阿帕拉契山脉的
vascular," adj. 血管的, 脉管的，充满活力的"
seismic, adj. 地震的
sedge, n. 菅茅，莎草
sailfish, n. 旗鱼
New Orleans, n. 新奥尔良(美国港口城市)
Maryland, n. 马里兰(州)[美国]
Inca, n. 印加人(古代秘鲁土著人)
igloo, n.（爱斯基摩人用冰雪凝块砌成的）拱形圆顶小屋
ford," n. 浅滩
v. 涉过, 涉水
Ford：福特汽车，福特（人名）"
Detroit, n. 底特律[美国城市]
clavichord, n. 古钢琴(钢琴的前身)
ammonia," n. 氨水,阿摩尼亚"
tricycle, n. 三轮车
tempera, n. 蛋彩画
stump," n. 残株, 烟蒂, 讲演台
v. 砍断, 蹒跚而走"
streptomycin, n. [药]链霉素
scuba, n. 水中呼吸器
providence," n. 天意, 天命 
n. 远见，卓识，先见之明
Providence: 上帝"
oxen," n. 牛
名词ox的复数形式"
Oliver, n. 奥利弗(男子名)
Nebraska, n. 内布拉斯加州（美国中央的一个州）
microwave," n. 微波,微波炉
vt. 用微波炉加热"
luncheon," n. 午宴, 正式的午餐"
linoleum," n. 油布, 油毯"
Lancaster, n. 兰开斯特（英格兰王朝名，英格兰西北部城市，美国俄亥俄州中南部城市，美国宾夕法尼亚州东南部城市）
gusher, n. 喷油穴(迸发出的东西)
gazelle, n. 小羚羊，瞪羚
emulsion," n. 乳状液, 感光乳剂"
clover, n. 三叶草，苜蓿
bighorn, n. 洛矶山羊
asthenosphere, n. 岩流圈，软流圈
Arkansas, n. 阿肯色州(美国州名)
aragonite, n. 霰石，文石
alligator," n. 产于美洲的鳄鱼
adj. 鳄鱼皮的
v. 龟裂成鳄鱼皮状"
